Route,Lat,Lon
500321,46.654301,-95.667503
500322,46.718498,-94.379303
500322,46.718601,-94.367104
500322,46.718601,-94.356697
500322,46.7183,-94.342102
500322,46.718399,-94.332603
500322,46.718399,-94.317802
500322,46.7183,-94.289299
500322,46.7183,-94.267502
500322,46.718498,-94.247803
500322,46.730099,-94.238899
500323,46.522598,-93.5382
500323,46.530499,-93.538399
500323,46.535999,-93.531799
500323,46.542,-93.501602
500323,46.546799,-93.496597
500323,46.5555,-93.471901
500323,46.573002,-93.459801
500323,46.583302,-93.446899
500323,46.6064,-93.410599
500323,46.6092,-93.395302
500324,46.9515,-92.586601
500324,46.973801,-92.580399
500324,46.972,-92.565804
500324,46.969002,-92.554497
500324,46.966,-92.543503
500324,46.959301,-92.524696
500324,46.959599,-92.520897
500324,46.9608,-92.497902
500324,46.960602,-92.483498
500324,46.923401,-92.431702
500326,45.3512,-96.1716
500326,45.330502,-96.199402
500326,45.326199,-96.204803
500326,45.327499,-96.216003
500326,45.317799,-96.219498
500326,45.3125,-96.223503
500326,45.310001,-96.2416
500326,45.3036,-96.241501
500326,45.298698,-96.284203
500326,45.2864,-96.282501
500327,45.4216,-95.121696
500327,45.394699,-95.122299
500327,45.387699,-95.125099
500327,45.387501,-95.148903
500327,45.382099,-95.152298
500327,45.3694,-95.152496
500327,45.3606,-95.1726
500327,45.327499,-95.174004
500327,45.325901,-95.188004
500327,45.313301,-95.193001
500328,45.4963,-94.967903
500328,45.497501,-94.959
500328,45.498299,-94.9394
500328,45.486401,-94.925301
500328,45.474499,-94.904701
500328,45.4669,-94.898399
500328,45.460098,-94.892502
500328,45.448299,-94.894302
500328,45.396702,-94.825699
500328,45.3904,-94.825897
500329,45.080399,-93.247704
500329,45.091202,-93.237396
500329,45.107601,-93.2248
500329,45.122002,-93.212196
500329,45.1273,-93.205498
500329,45.138699,-93.192596
500329,45.144299,-93.186897
500329,45.141998,-93.180397
500329,45.158001,-93.161499
500329,45.160702,-93.1567
500330,45.927299,-92.956902
500330,45.920898,-92.958504
500330,45.904202,-92.977097
500330,45.8932,-92.981201
500330,45.875301,-92.987801
500330,45.875401,-93.017403
500330,45.871899,-93.0448
500330,45.869801,-93.061798
500330,45.857399,-93.062302
500330,45.8302,-93.063103
500333,44.803299,-95.058098
500333,44.787899,-95.057899
500333,44.7743,-95.066902
500333,44.768398,-95.076202
500333,44.759201,-95.092201
500333,44.748798,-95.096603
500333,44.745098,-95.085899
500333,44.745098,-95.111397
500333,44.730499,-95.129898
500333,44.730999,-95.151497
500334,44.062,-93.778
500334,44.054001,-93.778297
500334,44.051701,-93.768898
500334,44.0616,-93.739998
500334,44.065701,-93.738197
500334,44.064499,-93.698502
500334,44.064999,-93.677299
500334,44.0662,-93.658699
500334,44.066299,-93.634804
500334,44.064999,-93.618103
500335,44.346699,-92.1577
500335,44.364799,-92.169197
500335,44.377998,-92.186699
500335,44.381001,-92.200897
500335,44.387402,-92.216599
500335,44.367401,-92.219597
500335,44.367802,-92.249702
500335,44.367699,-92.276398
500335,44.368,-92.312599
500335,44.353802,-92.3909
500336,44.091999,-91.962997
500336,44.106098,-91.937698
500336,44.1385,-91.869598
500336,44.149799,-91.864403
500336,44.150299,-91.835297
500336,44.1409,-91.809303
500336,44.136002,-91.805901
500336,44.1287,-91.794899
500336,44.132,-91.7853
500336,44.1186,-91.7704
500336,44.1301,-91.800903
500336,44.129002,-91.7882
500337,43.528599,-96.133698
500337,43.572102,-96.081497
500337,43.580502,-96.072098
500337,43.5882,-96.0588
500337,43.5966,-96.052399
500337,43.596901,-96.034103
500337,43.6171,-96.007202
500337,43.644699,-95.990402
500337,43.6577,-95.990601
500337,43.668701,-95.991501
500339,43.920399,-94.429802
500339,43.9207,-94.403198
500339,43.920601,-94.395798
500339,43.920502,-94.361198
500339,43.9207,-94.345901
500339,43.912899,-94.307198
500339,43.912899,-94.299004
500339,43.912899,-94.293602
500339,43.920399,-94.253899
500339,43.926601,-94.238998
500340,43.8848,-93.344902
500340,43.8908,-93.342201
500340,43.905602,-93.325897
500340,43.908001,-93.3069
500340,43.923302,-93.305603
500340,43.936501,-93.286102
500340,43.946201,-93.285599
500340,43.978802,-93.269096
500340,43.971401,-93.246002
500340,43.9935,-93.221199
500341,43.848801,-92.672203
500341,43.805599,-92.659103
500341,43.791599,-92.637398
500341,43.776699,-92.629303
500341,43.772499,-92.610901
500341,43.759899,-92.611
500341,43.747002,-92.590698
500341,43.730499,-92.568001
500341,43.725601,-92.559799
500341,43.715199,-92.526802
500342,43.858799,-91.848602
500342,43.844799,-91.844299
500342,43.833599,-91.8423
500342,43.787201,-91.834099
500342,43.7798,-91.862999
500342,43.763401,-91.865898
500342,43.746601,-91.861298
500342,43.730701,-91.834
500342,43.710701,-91.831398
500342,43.7257,-91.811798
500371,45.486801,-93.695297
500371,45.4874,-93.6856
500371,45.4856,-93.685097
500371,45.482399,-93.685097
500371,45.478001,-93.685699
500371,45.466599,-93.680199
500371,45.465599,-93.677696
500371,45.467602,-93.664398
500371,45.4715,-93.664101
500371,45.4631,-93.688797
500373,47.619202,-91.343399
500373,47.618,-91.3302
500373,47.617901,-91.321297
500373,47.6199,-91.297997
500373,47.616199,-91.276398
500373,47.6106,-91.258797
500373,47.616402,-91.241302
500373,47.6213,-91.234299
500373,47.629799,-91.223099
500373,47.641499,-91.204002
500380,45.498901,-92.711304
500380,45.5163,-92.747299
500380,45.516201,-92.729202
500380,45.5229,-92.732597
500380,45.529499,-92.727699
500380,45.536701,-92.728798
500380,45.543098,-92.7341
500380,45.543701,-92.753799
500380,45.554298,-92.8339
500380,45.556702,-92.857498
500391,45.180901,-93.635399
500391,45.184399,-93.644096
500391,45.188099,-93.653297
500391,45.188801,-93.6464
500391,45.189301,-93.643997
500391,45.190102,-93.641502
500391,45.195,-93.6418
500391,45.197102,-93.611099
500391,45.174599,-93.625198
500391,45.1586,-93.636398
500395,44.7896,-93.144798
500395,44.789902,-93.124397
500395,44.789902,-93.119598
500395,44.771599,-93.125504
500395,44.7756,-93.125801
500395,44.7756,-93.137001
500395,44.775799,-93.146599
500395,44.780499,-93.166
500395,44.780499,-93.157501
500395,44.783901,-93.156197
500402,49.345001,-95.070999
500402,49.338001,-95.069
500402,49.344002,-95.047997
500402,49.338001,-95.028999
500402,49.332001,-95.046997
500402,49.308998,-95.047997
500402,49.300999,-95.064003
500402,49.299999,-95.086998
500402,49.296001,-95.111
500402,49.299,-95.134003
500404,48.197201,-96.177002
500404,48.188099,-96.175598
500404,48.178101,-96.111801
500404,48.180801,-96.071503
500404,48.179798,-96.021896
500404,48.180302,-96.005699
500404,48.163101,-96.0056
500404,48.151501,-95.992996
500404,48.141899,-95.980003
500404,48.134201,-95.971603
500405,48.661098,-95.342499
500405,48.670502,-95.3423
500405,48.683701,-95.342598
500405,48.692501,-95.342499
500405,48.7015,-95.342598
500405,48.712601,-95.337601
500405,48.723202,-95.330299
500405,48.752998,-95.330299
500405,48.7616,-95.330101
500405,48.809898,-95.330299
500408,48.055801,-92.785103
500408,48.049801,-92.812599
500408,48.037102,-92.8172
500408,48.034401,-92.837097
500408,48.0345,-92.863297
500408,48.016701,-92.873199
500408,48.008701,-92.911201
500408,47.998901,-92.917999
500408,47.992699,-92.917801
500408,47.985699,-92.917702
500411,47.8797,-89.853996
500411,47.8843,-89.848503
500411,47.894199,-89.840302
500411,47.902599,-89.826698
500411,47.912201,-89.8228
500411,47.918201,-89.819504
500411,47.935101,-89.801804
500411,47.947399,-89.786697
500411,47.958199,-89.780701
500411,47.962799,-89.780502
500413,47.513699,-96.782097
500413,47.513401,-96.751297
500413,47.484299,-96.751198
500413,47.470001,-96.761803
500413,47.462799,-96.7724
500413,47.440498,-96.815201
500413,47.411701,-96.8358
500413,47.389099,-96.835197
500413,47.353901,-96.833099
500413,47.353298,-96.853401
500414,47.6157,-95.791801
500414,47.6227,-95.791496
500414,47.6311,-95.797699
500414,47.629002,-95.8125
500414,47.642601,-95.808403
500414,47.650299,-95.830498
500414,47.660301,-95.840698
500414,47.665501,-95.857002
500414,47.674301,-95.861702
500414,47.6945,-95.909203
500415,47.630501,-94.325897
500415,47.6348,-94.326698
500415,47.653702,-94.328796
500415,47.6595,-94.343002
500415,47.667099,-94.349899
500415,47.674099,-94.354301
500415,47.6819,-94.351402
500415,47.687,-94.354698
500415,47.700401,-94.373199
500415,47.714901,-94.3741
500416,47.123798,-93.523201
500416,47.131802,-93.485497
500416,47.1369,-93.4635
500416,47.145199,-93.453903
500416,47.173698,-93.434303
500416,47.1814,-93.405502
500416,47.1926,-93.406998
500416,47.195702,-93.391098
500416,47.2043,-93.385201
500416,47.2272,-93.352203
500416,47.136902,-93.463501
500417,47.6423,-92.587097
500417,47.656601,-92.568398
500417,47.680302,-92.572701
500417,47.695499,-92.559502
500417,47.702499,-92.533897
500417,47.713501,-92.520401
500417,47.716801,-92.5009
500417,47.733601,-92.4832
500417,47.742001,-92.485298
500417,47.7519,-92.4804
500418,47.166801,-91.772598
500418,47.161301,-91.769501
500418,47.152401,-91.760101
500418,47.144402,-91.755898
500418,47.1091,-91.748497
500418,47.086498,-91.737701
500418,47.0811,-91.724197
500418,47.0639,-91.707901
500418,47.048302,-91.712402
500418,47.048199,-91.694603
500419,48.069901,-90.622704
500419,48.068901,-90.614197
500419,48.068298,-90.601501
500419,48.068001,-90.585701
500419,48.067799,-90.580597
500419,48.066799,-90.5672
500419,48.0639,-90.553001
500419,48.060902,-90.549896
500419,48.0556,-90.5638
500419,48.0552,-90.5758
500419,48.055099,-90.5494
500419,48.055302,-90.543602
500420,46.469501,-96.195801
500420,46.458,-96.2089
500420,46.4492,-96.219704
500420,46.425999,-96.212799
500420,46.425999,-96.255699
500420,46.4179,-96.261101
500420,46.411598,-96.2612
500420,46.4119,-96.285103
500420,46.399799,-96.293602
500420,46.397202,-96.302902
500421,46.1521,-95.382698
500421,46.173199,-95.377701
500421,46.201,-95.394501
500421,46.2103,-95.393204
500421,46.246601,-95.373596
500421,46.259499,-95.375999
500421,46.268299,-95.378998
500421,46.2747,-95.391197
500421,46.297401,-95.384003
500421,46.313599,-95.395599
500422,46.039299,-94.167198
500422,46.021198,-94.1464
500422,46.012699,-94.134697
500422,45.974098,-94.072502
500422,45.969601,-94.062897
500422,45.9697,-94.045403
500422,45.9599,-94.031502
500422,45.942299,-94.031197
500422,45.941002,-94.015701
500422,45.9459,-94.010399
500423,46.608501,-93.197304
500423,46.623402,-93.243103
500423,46.618301,-93.263603
500423,46.615299,-93.274101
500423,46.609699,-93.307297
500423,46.609501,-93.319603
500423,46.630199,-93.338097
500423,46.6091,-93.359001
500423,46.6092,-93.374397
500423,46.608898,-93.390404
500424,46.475201,-92.794998
500424,46.478001,-92.804001
500424,46.484699,-92.826698
500424,46.491501,-92.836899
500424,46.529701,-92.784103
500424,46.547401,-92.784698
500424,46.560001,-92.801804
500424,46.572498,-92.801498
500424,46.593102,-92.819199
500424,46.6129,-92.828697
500426,45.397999,-96.240601
500426,45.397999,-96.256302
500426,45.398499,-96.271103
500426,45.397202,-96.282402
500426,45.3988,-96.297203
500426,45.398998,-96.307098
500426,45.3983,-96.326202
500426,45.398998,-96.336601
500426,45.398399,-96.357201
500426,45.3997,-96.365501
500427,45.955502,-95.098701
500427,45.9701,-95.101898
500427,45.979698,-95.115303
500427,45.988499,-95.110199
500427,46.026699,-95.113602
500427,46.035702,-95.113197
500427,46.052101,-95.117203
500427,46.060001,-95.112198
500427,46.0648,-95.112
500427,46.075802,-95.117302
500428,45.4799,-94.846703
500428,45.471401,-94.851196
500428,45.455101,-94.870399
500428,45.450699,-94.875504
500428,45.458,-94.894699
500428,45.449902,-94.9021
500428,45.444199,-94.9077
500428,45.441299,-94.925697
500428,45.433998,-94.922401
500428,45.426399,-94.942497
500429,45.188202,-93.4422
500429,45.196899,-93.441597
500429,45.199501,-93.445503
500429,45.2001,-93.468002
500429,45.199501,-93.478699
500429,45.2038,-93.488602
500429,45.212299,-93.501999
500429,45.223202,-93.502502
500429,45.227299,-93.5019
500429,45.232399,-93.501602
500430,45.059601,-92.922699
500430,45.058998,-92.894203
500430,45.069302,-92.8955
500430,45.0779,-92.864601
500430,45.090698,-92.862198
500430,45.104698,-92.865997
500430,45.122002,-92.869598
500430,45.125702,-92.847801
500430,45.122799,-92.831497
500430,45.128799,-92.819298
500432,44.443001,-95.5383
500432,44.442799,-95.523102
500432,44.428398,-95.490898
500432,44.4282,-95.473396
500432,44.428101,-95.385902
500432,44.4384,-95.3703
500432,44.442299,-95.362396
500432,44.442799,-95.3181
500432,44.428299,-95.257896
500432,44.443001,-95.270203
500433,44.632,-94.154198
500433,44.626301,-94.165802
500433,44.618698,-94.167503
500433,44.6049,-94.191704
500433,44.595501,-94.194504
500433,44.585602,-94.237297
500433,44.5756,-94.255798
500433,44.566299,-94.256104
500433,44.5583,-94.288498
500433,44.5504,-94.316803
500434,44.371799,-93.260399
500434,44.3731,-93.284897
500434,44.392399,-93.283699
500434,44.398399,-93.247902
500434,44.4151,-93.239098
500434,44.465401,-93.192398
500434,44.494301,-93.177299
500434,44.494701,-93.162003
500434,44.507198,-93.128403
500434,44.511902,-93.101601
500435,44.522701,-92.911697
500435,44.528999,-93.070396
500435,44.512299,-93.099701
500435,44.5149,-93.105202
500435,44.5149,-93.142998
500435,44.529598,-93.180801
500435,44.529598,-93.191902
500435,44.531502,-93.2108
500435,44.536701,-93.225601
500435,44.536701,-93.235497
500439,43.834,-94.607002
500439,43.830002,-94.613998
500439,43.819,-94.623001
500439,43.814999,-94.634003
500439,43.805,-94.627998
500439,43.790001,-94.629997
500439,43.764999,-94.695
500439,43.733002,-94.735001
500439,43.719002,-94.75
500439,43.717999,-94.766998
500441,43.585899,-92.334297
500441,43.585602,-92.306801
500441,43.586102,-92.283401
500441,43.578098,-92.256302
500441,43.5784,-92.236801
500441,43.597,-92.165901
500441,43.584499,-92.129501
500441,43.610401,-92.100502
500441,43.6236,-92.105598
500441,43.609001,-92.1418
500442,43.557201,-91.674896
500442,43.567902,-91.677299
500442,43.5509,-91.672203
500442,43.5425,-91.671898
500442,43.5345,-91.673302
500442,43.518398,-91.677101
500442,43.507401,-91.668297
500471,47.662399,-96.089203
500471,47.667999,-96.098602
500471,47.672298,-96.112602
500471,47.664299,-96.113602
500471,47.659199,-96.099098
500471,47.657398,-96.111603
500471,47.657501,-96.127098
500471,47.649601,-96.109497
500471,47.646,-96.094597
500471,47.6539,-96.0923
500473,47.5867,-94.2799
500473,47.572399,-94.276604
500473,47.556099,-94.253403
500473,47.539398,-94.256203
500473,47.5368,-94.267403
500473,47.556499,-94.304604
500473,47.5653,-94.309799
500473,47.5783,-94.302902
500473,47.584999,-94.300598
500473,47.5854,-94.288002
500493,45.080101,-93.1567
500493,45.0804,-93.1517
500493,45.086399,-93.147697
500493,45.107601,-93.155296
500493,45.1021,-93.1549
500493,45.0937,-93.157303
500493,45.0998,-93.165001
500493,45.107399,-93.163597
500493,45.1073,-93.169701
500493,45.1045,-93.178703
500493,45.097,-93.148003
500495,44.568199,-93.228104
500495,44.575901,-93.228104
500495,44.569099,-93.237801
500495,44.557899,-93.227303
500495,44.550499,-93.223099
500495,44.544399,-93.208397
500495,44.5443,-93.191803
500495,44.5443,-93.157501
500495,44.5331,-93.135597
500495,44.496899,-93.1203
500504,48.853401,-96.820396
500504,48.869999,-96.8209
500504,48.9053,-96.820702
500504,48.9198,-96.820503
500504,48.926201,-96.842697
500504,48.9491,-96.831299
500504,48.964199,-96.820702
500504,48.9776,-96.817596
500504,48.977501,-96.775703
500504,48.9772,-96.744202
500505,48.519299,-95.427902
500505,48.5107,-95.427002
500505,48.511002,-95.410896
500505,48.4963,-95.406303
500505,48.495899,-95.393402
500505,48.495899,-95.377197
500505,48.496201,-95.348701
500505,48.4958,-95.326797
500505,48.452599,-95.314697
500505,48.4529,-95.291298
500506,48.467701,-94.1548
500506,48.466202,-94.190498
500506,48.444801,-94.1912
500506,48.432301,-94.199799
500506,48.414101,-94.204102
500506,48.476002,-94.189301
500506,48.483398,-94.209702
500506,48.4753,-94.239304
500506,48.468899,-94.328003
500506,48.473099,-94.382599
500508,48.187099,-92.366798
500508,48.185902,-92.3601
500508,48.168598,-92.3591
500508,48.1492,-92.379303
500508,48.1539,-92.4189
500508,48.161098,-92.491699
500508,48.173,-92.516403
500508,48.165401,-92.526802
500508,48.1255,-92.519501
500508,48.120998,-92.524498
500513,47.977901,-96.352402
500513,47.9631,-96.384598
500513,47.9631,-96.402298
500513,47.963699,-96.4543
500513,47.963402,-96.473701
500513,47.9636,-96.512703
500513,47.963699,-96.549202
500513,47.963699,-96.572601
500513,47.9636,-96.613701
500513,47.9632,-96.709602
500514,47.878799,-95.621002
500514,47.8923,-95.621201
500514,47.903999,-95.621498
500514,47.9282,-95.622803
500514,47.9566,-95.622704
500514,47.981499,-95.623199
500514,48.001598,-95.584602
500514,47.987301,-95.566704
500514,47.989498,-95.511803
500514,47.971401,-95.446999
500515,47.4543,-94.714104
500515,47.454601,-94.723
500515,47.4547,-94.740799
500515,47.4589,-94.757896
500515,47.465801,-94.758301
500515,47.481602,-94.8013
500515,47.4925,-94.830299
500515,47.5042,-94.822197
500515,47.524101,-94.815804
500515,47.5346,-94.8195
500515,47.511501,-94.800797
500517,47.4884,-92.239601
500517,47.523,-92.1783
500517,47.4865,-92.059303
500517,47.477402,-92.035896
500517,47.4576,-92.028603
500517,47.445599,-92.023598
500517,47.4049,-92.0252
500517,47.392101,-92.011803
500517,47.3722,-92.013702
500517,47.372299,-91.968597
500517,47.372398,-91.9403
500518,47.8372,-91.097298
500518,47.825001,-91.086098
500518,47.812199,-91.084297
500518,47.805099,-91.077698
500518,47.798901,-91.065697
500518,47.789001,-91.059097
500518,47.777699,-91.059799
500518,47.769402,-91.0606
500518,47.762299,-91.064796
500518,47.744499,-91.086502
500519,48.075901,-90.366798
500519,48.064098,-90.397797
500519,48.059799,-90.406403
500519,48.055401,-90.414398
500519,48.046001,-90.424103
500519,48.0411,-90.4338
500519,48.033001,-90.433998
500519,48.028801,-90.4076
500519,48.008999,-90.370499
500519,48.0009,-90.356796
500520,45.991402,-96.153198
500520,45.9711,-96.1194
500520,45.965,-96.1119
500520,45.933701,-96.029602
500520,45.922298,-96.025703
500520,45.911201,-96.026199
500520,45.9039,-96.020302
500520,45.893902,-95.989197
500520,45.891201,-95.967796
500520,45.886002,-95.951897
500521,46.862301,-95.944
500521,46.872799,-95.942299
500521,46.880901,-95.944298
500521,46.890701,-95.955002
500521,46.9193,-95.952904
500521,46.950401,-95.942001
500521,46.965801,-95.946098
500521,46.9631,-95.962303
500521,46.971401,-95.979698
500521,46.988602,-95.977699
500522,46.7551,-94.449997
500522,46.763401,-94.4347
500522,46.762901,-94.404297
500522,46.763302,-94.387398
500522,46.777699,-94.327698
500522,46.7789,-94.305099
500522,46.784698,-94.304703
500522,46.795101,-94.298698
500522,46.818501,-94.268402
500522,46.827301,-94.257401
500523,46.421001,-93.165199
500523,46.420502,-93.135002
500523,46.4203,-93.095299
500523,46.393501,-93.093697
500523,46.391602,-93.060699
500523,46.391102,-93.042999
500523,46.405998,-93.005898
500523,46.402901,-92.988197
500523,46.4212,-92.9879
500523,46.431099,-92.988503
500524,46.390301,-92.908798
500524,46.375198,-92.939796
500524,46.368999,-92.922401
500524,46.353699,-92.9132
500524,46.318699,-92.909203
500524,46.304401,-92.907898
500524,46.289501,-92.908203
500524,46.271999,-92.907799
500524,46.2169,-92.908897
500524,46.206001,-92.907204
500527,45.347599,-95.237801
500527,45.340599,-95.274803
500527,45.3228,-95.269501
500527,45.318298,-95.2808
500527,45.2971,-95.295601
500527,45.296501,-95.316299
500527,45.282001,-95.337502
500527,45.268002,-95.357597
500527,45.2397,-95.355797
500527,45.241699,-95.398003
500528,45.1217,-94.018402
500528,45.1092,-94.013802
500528,45.1017,-94.0112
500528,45.0914,-94.010902
500528,45.0821,-94.010803
500528,45.0675,-94.0112
500528,45.0522,-94.015099
500528,45.0438,-94.024101
500528,45.034,-94.023499
500528,45.025101,-94.023697
500528,45.0145,-94.017799
500529,45.336899,-93.201401
500529,45.336498,-93.221901
500529,45.326801,-93.252197
500529,45.322399,-93.278603
500529,45.3163,-93.2791
500529,45.334301,-93.306503
500529,45.334202,-93.320602
500529,45.325901,-93.340103
500529,45.3307,-93.3424
500529,45.333302,-93.375099
500529,45.313,-93.267303
500530,45.518101,-92.953201
500530,45.512699,-92.899101
500530,45.562801,-92.864502
500530,45.545799,-92.853996
500530,45.542599,-92.843201
500530,45.541801,-92.805801
500530,45.527901,-92.790901
500530,45.499298,-92.950798
500530,45.490002,-92.960297
500530,45.487598,-92.980797
500531,44.7757,-96.047997
500531,44.775299,-96.021896
500531,44.775501,-95.986
500531,44.7756,-95.962402
500531,44.775902,-95.932198
500531,44.7738,-95.828697
500531,44.776402,-95.808601
500531,44.7654,-95.805702
500531,44.7696,-95.767403
500531,44.775501,-95.733597
500532,44.4566,-95.290298
500532,44.438499,-95.270103
500532,44.428398,-95.252197
500532,44.369701,-95.248199
500532,44.328701,-95.248199
500532,44.282299,-95.248802
500532,44.264702,-95.249199
500532,44.2523,-95.249199
500532,44.253201,-95.229103
500532,44.2724,-95.208504
500533,44.323799,-94.904099
500533,44.3242,-94.890701
500533,44.3274,-94.847298
500533,44.327801,-94.8097
500533,44.310001,-94.801498
500533,44.316898,-94.782799
500533,44.327,-94.783699
500533,44.335602,-94.778
500533,44.338001,-94.758598
500533,44.339199,-94.715897
500534,44.671902,-93.458099
500534,44.662102,-93.4589
500534,44.651501,-93.4655
500534,44.653702,-93.512199
500534,44.648899,-93.518501
500534,44.634399,-93.519501
500534,44.629902,-93.5299
500534,44.6292,-93.538101
500534,44.606701,-93.552696
500534,44.574001,-93.578598
500535,44.198002,-92.841599
500535,44.195702,-92.830299
500535,44.198898,-92.812202
500535,44.1684,-92.817497
500535,44.160301,-92.776497
500535,44.130699,-92.780197
500535,44.1217,-92.776604
500535,44.1408,-92.818901
500535,44.120602,-92.819504
500535,44.075802,-92.755898
500539,43.800999,-94.835197
500539,43.771599,-94.854202
500539,43.7616,-94.851601
500539,43.7617,-94.839798
500539,43.750702,-94.814301
500539,43.747299,-94.7995
500539,43.729698,-94.774597
500539,43.7178,-94.769402
500539,43.732101,-94.814598
500539,43.775902,-94.877899
500541,43.7657,-92.0034
500541,43.753399,-92.011002
500541,43.7498,-91.9958
500541,43.757301,-92.0037
500541,43.76,-92.0146
500541,43.754398,-92.012703
500541,43.759399,-92.005096
500541,43.762402,-92.008202
500541,43.763199,-92.003899
500541,43.764999,-92.005699
500541,43.7528,-91.996696
500541,43.758598,-92.003403
500541,43.7486,-91.990402
500542,43.7127,-91.4564
500542,43.751499,-91.491302
500542,43.7515,-91.4913
500542,43.7648,-91.4502
500542,43.769699,-91.4478
500542,43.7757,-91.446503
500542,43.8074,-91.452698
