"REC_NUM","ID","sex","age","subsection","season","TOTLNGTH","head","skull","humerus","ulna","wtkg"
61,39,"Female",2,1,4,131,45,28,NA,NA,49.77
62,39,"Female",2,1,1,NA,NA,NA,NA,NA,42.08
63,5,"Male",2,NA,4,148,49,31,NA,NA,63.35
64,5,"Male",2,NA,1,153,49,31,NA,NA,54.3
65,29,"Male",2,NA,4,121,46,29,NA,NA,39.37
66,29,"Male",2,NA,1,NA,NA,NA,NA,NA,34.84
67,27,"Male",3,NA,4,176,61,33,NA,NA,122.2
68,33,"Female",9,1,4,156,57,31,NA,NA,100.5
69,33,"Female",9,1,1,159,57,31,NA,NA,77.38
70,12,"Female",4,1,4,170,53,34,NA,NA,79.19
71,12,"Female",4,1,1,NA,NA,NA,NA,NA,62.44
73,43,"Male",2,NA,4,140,46,29,NA,NA,40.72
74,43,"Male",2,NA,1,144,45,27,NA,NA,35.29
75,25,"Female",13,1,4,183,59,34,NA,NA,133
76,25,"Female",13,1,1,179,56,33,NA,NA,90.5
80,56,"Female",8,1,4,158,48,32,NA,NA,66.97
81,74,"Female",1,1,4,95,36,23,NA,NA,18.1
82,76,"Female",1,1,4,92,39,23,NA,NA,17.65
83,78,"Female",1,1,4,99,38,24,NA,NA,18.55
84,56,"Female",8,1,1,149,52,33,NA,NA,59.73
85,74,"Female",1,1,1,94,36,24,NA,NA,14.93
86,76,"Female",1,1,1,92,34,24,NA,NA,16.74
87,78,"Female",1,1,1,97,37,25,NA,NA,18.1
88,10,"Female",10,1,4,191,61,34,NA,NA,135.7
89,10,"Female",10,1,1,192,59,33,NA,NA,107.7
95,35,"Male",4,NA,4,179,58,33,NA,NA,117.6
97,21,"Male",4,NA,4,175,58,32,NA,NA,106.3
98,37,"Male",3,NA,1,164,56,34,NA,NA,85.07
99,71,"Male",3,NA,1,154,52,29,NA,NA,61.09
100,47,"Female",2,2,1,NA,42,27,NA,NA,36.2
101,21,"Male",4,NA,1,163,61,33,NA,NA,95.02
102,63,"Male",4,NA,1,169,54,33,NA,NA,58.37
140,39,"Female",3,1,4,158,52,31,NA,NA,85.97
141,74,"Female",2,1,4,120,42,29,NA,NA,31.67
142,76,"Female",2,1,4,118,40,28,NA,NA,27.15
143,29,"Male",3,NA,4,163,53,32,NA,NA,64.25
144,56,"Female",9,1,4,158,53,33,NA,NA,92.31
145,78,"Female",2,1,4,121,46,28,NA,NA,36.65
146,143,"Female",5,2,4,152,55,32,NA,NA,80.54
147,43,"Male",3,NA,4,154,52,33,NA,NA,75.57
148,162,"Female",5,1,4,154,50,30,NA,NA,59.73
149,168,"Male",1,NA,4,102,38,24,NA,NA,20.36
150,166,"Male",1,NA,4,106,39,25,NA,NA,23.08
151,33,"Female",10,1,4,170,58,30,NA,NA,85.07
152,105,"Female",1,1,4,97,39,24,NA,NA,27.6
153,103,"Male",1,1,4,106,42,24,NA,NA,32.13
154,25,"Female",14,1,4,188,57,33,NA,NA,108.6
155,111,"Male",1,1,4,108,43,26,NA,NA,35.29
156,113,"Female",1,1,4,116,40,25,NA,NA,32.58
157,115,"Male",1,1,4,118,43,25,NA,NA,37.56
158,133,"Male",5,NA,1,183,63,38,NA,NA,123.1
159,29,"Male",3,NA,1,142,51,31,NA,NA,56.11
160,129,"Male",9,NA,1,176,65,36,NA,NA,116.3
161,143,"Female",5,2,1,151,52,32,NA,NA,62.44
164,39,"Female",3,1,1,NA,51,30,NA,NA,66.97
167,21,"Male",5,NA,1,184,64,34,NA,NA,119.5
168,127,"Female",9,1,1,192,58,36,NA,NA,105
171,67,"Male",4,NA,1,171,60,35,NA,NA,90.5
172,56,"Female",9,1,1,155,50,34,NA,NA,74.21
176,43,"Male",3,NA,1,161,51,31,NA,NA,70.14
177,74,"Female",2,1,1,127,41,28,NA,NA,25.79
178,76,"Female",2,1,1,120,39,27.5,NA,NA,22.17
179,160,"Female",11,1,1,160,57,33,NA,NA,92.31
182,149,"Female",11,1,1,149,53,33,NA,NA,65.61
183,197,"Male",1,1,1,98,40,25,NA,NA,24.43
184,199,"Female",1,1,1,104,36,24,NA,NA,18.1
185,147,"Male",4,NA,1,175,59,36,NA,NA,90.95
186,25,"Female",14,1,1,169,54,32,NA,NA,97.74
187,115,"Male",1,1,1,118,43,25,NA,NA,33.48
188,113,"Female",1,1,1,110,42,25,NA,NA,29.86
189,111,"Male",1,1,1,125,42,24,NA,NA,31.67
190,78,"Female",2,1,1,125,43,29,NA,NA,32.13
191,12,"Female",5,1,1,177,55,35,NA,NA,95.02
195,33,"Female",10,1,1,173,54,31,NA,NA,68.78
196,103,"Male",1,1,1,110,40,26,NA,NA,25.79
197,105,"Female",1,1,1,108,39,23,NA,NA,22.17
198,166,"Male",1,NA,1,103,38,25,NA,NA,19
199,168,"Male",1,NA,1,104,38,26,NA,NA,17.19
200,162,"Female",5,1,1,162,50,31,NA,NA,51.58
201,125,"Female",3,1,1,150,49,31,NA,NA,58.37
202,10,"Female",11,1,1,175,59,35,NA,NA,95.93
203,119,"Male",1,1,1,101,39,24,NA,NA,19.46
204,121,"Female",1,1,1,113,39,25,NA,NA,23.08
205,123,"Male",1,1,1,103,38,24,NA,NA,19.91
206,117,"Female",1,1,1,116,40,23,NA,NA,22.17
207,141,"Female",5,1,1,157,55,32,NA,NA,75.57
211,158,"Female",8,NA,1,145,53,31,NA,NA,57.01
212,183,"Male",1,NA,1,107,38,25,NA,NA,19.91
213,174,"Female",1,1,1,99,37,25,NA,NA,14.93
214,127,"Female",9,1,1,NA,NA,NA,NA,NA,88.24
243,241,"Female",5,1,4,157,54,33,NA,NA,77.83
244,237,"Female",6,1,4,148,55,30,NA,NA,81.45
245,76,"Female",3,1,4,135,48,29,NA,NA,45.25
246,74,"Female",3,1,4,143,47,32,NA,NA,50.23
247,149,"Female",12,1,4,150,55,33,NA,NA,102.7
248,78,"Female",3,1,4,142,46,32,NA,NA,53.85
249,145,"Female",9,2,4,NA,50,33,NA,NA,55.2
250,265,"Male",1,2,4,118,40,25,NA,NA,23.08
251,143,"Female",6,2,4,151,55,31,NA,NA,66.06
252,267,"Male",1,2,4,98,38,24,NA,NA,19.91
253,141,"Female",6,1,4,100,55,32,NA,NA,81
254,225,"Female",1,1,4,109,41,25,NA,NA,24.89
255,227,"Male",1,1,4,108,42,25,NA,NA,27.15
256,125,"Female",4,1,4,147,54,32,NA,NA,101.8
257,29,"Male",4,NA,4,178,61,35,NA,NA,113.1
258,56,"Female",10,1,4,160,52,33,NA,NA,72.4
259,213,"Female",1,1,4,93,36,22,NA,NA,21.72
260,211,"Male",1,1,4,113,38,23,NA,NA,23.08
261,209,"Female",1,1,4,107,38,21,NA,NA,22.62
262,231,"Female",3,1,4,128,46,28,NA,NA,43.44
263,39,"Female",4,1,4,152,50,30,NA,NA,64.25
264,203,"Male",1,1,4,107,42,28,NA,NA,25.34
265,201,"Female",1,1,4,95,39,26,NA,NA,21.27
266,245,"Female",3,1,4,156,50,31,NA,NA,60.63
267,35,"Male",6,NA,4,167,67,38,NA,NA,178.7
268,139,"Female",7,2,4,153,48,31,NA,NA,54.75
269,273,"Female",1,2,4,89,32,24,NA,NA,14.48
270,275,"Male",1,2,4,101,37,24,NA,NA,18.55
271,277,"Female",1,2,4,84,37,23,NA,NA,16.29
272,215,"Male",1,1,4,121,40,26,NA,NA,35.29
273,217,"Male",1,1,4,118,44,27,NA,NA,35.29
274,135,"Female",8,2,4,170,56,31,NA,NA,64.25
275,283,"Male",1,2,4,81,33,20,NA,NA,11.31
276,281,"Female",1,2,4,96,36,23,NA,NA,13.57
277,279,"Male",1,2,4,85,37,22,NA,NA,14.03
278,233,"Male",4,1,1,156,55,33,NA,NA,73.3
279,231,"Female",3,1,1,129,45,29,NA,NA,38.01
280,21,"Male",6,NA,1,185,68,36,NA,NA,130.3
281,29,"Male",4,NA,1,168,58,38,NA,NA,99.55
282,78,"Female",3,1,1,133,39,32,NA,NA,51.13
283,67,"Male",5,NA,1,168,65,37,NA,NA,102.7
284,74,"Female",3,1,1,124,46,31,NA,NA,42.53
285,35,"Male",6,NA,1,184,64,38,NA,NA,158.4
286,245,"Female",3,1,1,144,47,30,NA,NA,53.85
287,76,"Female",3,1,1,122,46,29,NA,NA,36.65
288,241,"Female",5,1,1,151,52,33,NA,NA,59.73
290,56,"Female",10,1,1,148,51,32,NA,NA,65.16
291,213,"Female",1,1,1,94,33,24,NA,NA,19.46
292,209,"Female",1,1,1,96,37,24,NA,NA,19.46
293,211,"Male",1,1,1,92,37,26,NA,NA,21.27
294,143,"Female",6,2,1,146,52,32,NA,NA,56.11
295,267,"Male",1,2,1,100,37,24,NA,NA,16.29
296,39,"Female",4,1,1,143,50,33,NA,NA,52.49
297,203,"Male",1,1,1,112,42,27,NA,NA,23.08
298,201,"Female",1,1,1,96,37,25,NA,NA,17.19
299,149,"Female",12,1,1,142,52,33,NA,NA,70.59
303,139,"Female",7,2,1,150,48,33,NA,NA,46.15
304,273,"Female",1,2,1,85,35,24,NA,NA,11.76
305,275,"Male",1,2,1,90,35,23,NA,NA,14.48
306,277,"Female",1,2,1,86,34,22,NA,NA,12.67
307,160,"Female",12,1,1,144,54,32,NA,NA,72.4
308,215,"Male",1,1,1,111,42,25,NA,NA,32.13
309,217,"Male",1,1,1,108,43,27,NA,NA,33.03
310,141,"Female",6,1,1,150,54,33,NA,NA,67.42
311,225,"Female",1,1,1,98,42,24,NA,NA,22.62
312,227,"Male",1,1,1,101,41,25,NA,NA,25.34
313,237,"Female",6,1,1,149,51,31,NA,NA,57.92
317,125,"Female",4,1,1,140,53,33,NA,NA,77.38
320,135,"Female",8,2,1,159,54,32,NA,NA,59.73
321,281,"Female",1,2,1,86,35,23,NA,NA,12.22
322,283,"Male",1,2,1,93,34,22,NA,NA,10.41
323,279,"Male",1,2,1,86,36,24,NA,NA,12.67
324,162,"Female",6,1,1,142,50,32,NA,NA,56.11
367,141,"Female",7,1,4,151,56,32,NA,NA,125.3
368,10,"Female",13,1,4,164,55,34,NA,NA,101.8
369,343,"Male",1,1,4,104,40,22,NA,NA,31.22
370,350,"Male",1,1,4,109,39,26,NA,NA,30.77
371,353,"Male",1,1,4,120,41,26,NA,NA,34.39
372,345,"Female",1,1,4,101,39,24,NA,NA,24.89
373,39,"Female",5,1,4,NA,55,35,NA,NA,111.8
374,125,"Female",5,1,4,147,53,32,NA,NA,92.31
375,315,"Male",1,1,4,98,38,25,NA,NA,29.41
376,317,"Male",1,1,4,98,38,24,NA,NA,30.32
377,29,"Male",5,NA,4,175,61,31,NA,NA,131.7
378,227,"Male",2,1,4,136,54,32,NA,NA,72.4
379,281,"Female",2,2,4,116,41,26,NA,NA,32.58
380,283,"Male",2,2,4,111,42,29,NA,NA,29.86
381,241,"Female",6,1,4,146,56,32,NA,NA,72.4
382,301,"Male",1,1,4,90,40,26,NA,NA,22.62
383,279,"Male",2,2,4,117,44,28,NA,NA,33.03
384,129,"Male",11,NA,4,172,64,36,NA,NA,143.4
385,305,"Male",1,1,4,94,38,25,NA,NA,26.24
386,303,"Male",1,1,4,100,37,25,NA,NA,29.86
387,307,"Male",1,1,4,94,40,25,NA,NA,28.05
388,149,"Female",13,1,4,138,53,34,NA,NA,82.35
389,143,"Female",7,2,4,149,55,33,NA,NA,85.97
390,273,"Female",2,2,4,120,43,27,NA,NA,29.86
391,333,"Female",3,1,4,158,51,32,NA,NA,71.04
392,211,"Male",2,1,1,127,47,30,NA,NA,40.72
393,267,"Male",2,2,1,125,46,29,NA,NA,33.94
394,117,"Female",3,1,1,149,51,33,NA,NA,67.87
395,335,"Male",4,NA,1,174,65,38,NA,NA,126.2
396,25,"Female",16,1,1,168,55,32,NA,NA,99.55
397,355,"Female",1,1,1,119,43,26,NA,NA,31.67
398,337,"Male",1,1,1,116,40,27,NA,NA,34.84
399,201,"Female",2,1,1,127,46,32,NA,NA,47.06
400,149,"Female",13,1,1,149,52,34,NA,NA,73.3
401,305,"Male",1,1,1,99,39,25,NA,NA,24.89
402,307,"Male",1,1,1,92,40,26,NA,NA,26.24
403,303,"Male",1,1,1,109,40,26,NA,NA,28.96
404,12,"Female",7,1,1,157,55,36,NA,NA,81
405,325,"Female",2,NA,1,130,45,28,NA,NA,41.63
406,341,"Male",2,1,1,137,48,30,NA,NA,47.06
407,339,"Male",2,1,1,143,48,29,NA,NA,52.04
408,35,"Male",7,NA,1,180,66,40,NA,NA,171.9
409,18,"Male",13,NA,1,200,69,39,NA,NA,166.1
410,39,"Female",5,1,1,145,52,32,NA,NA,86.88
412,162,"Female",7,1,1,145,48,32,NA,NA,44.34
413,281,"Female",2,2,1,118,41,28,NA,NA,27.15
414,139,"Female",8,2,1,144,47,32,NA,NA,58.82
418,76,"Female",4,1,1,133,48,34,NA,NA,58.82
419,56,"Female",11,1,1,159,51,33,NA,NA,93.67
422,21,"Male",7,NA,1,178,65,38,NA,NA,154.8
423,74,"Female",4,1,1,141,48,34,NA,NA,64.25
426,241,"Female",6,1,1,155,52,33,NA,NA,62.44
427,301,"Male",1,1,1,92,38,25,NA,NA,19.91
428,160,"Female",13,1,1,155,52,33,NA,NA,84.62
432,78,"Female",4,1,1,145,48,33,NA,NA,59.73
435,141,"Female",7,1,1,148,51,31,NA,NA,86.88
439,143,"Female",7,2,1,145,50,33,NA,NA,60.63
443,273,"Female",2,2,1,116,39,27,NA,NA,24.43
488,283,"Male",3,2,4,128,45,32,NA,NA,49.77
490,76,"Female",5,1,4,147,52,34,NA,NA,85.97
491,201,"Female",3,1,4,125,50,30,NA,NA,73.3
492,353,"Male",2,1,4,135,46,28,NA,NA,54.3
493,279,"Male",3,2,4,122,46,26,NA,NA,40.72
494,21,"Male",8,NA,4,178,70,36,NA,NA,196.4
495,281,"Female",3,2,4,141,45,29,NA,NA,43.44
496,139,"Female",9,2,4,140,50,32,NA,NA,57.92
497,407,"Male",1,2,4,90,36,25,NA,NA,15.38
498,409,"Female",1,2,4,86,33,22,NA,NA,13.57
499,411,"Female",1,2,4,89,34,22,NA,NA,14.48
500,461,"Male",6,NA,4,161,59,35,NA,NA,121.3
501,211,"Male",3,1,4,141,50,31,NA,NA,62.44
502,23,"Male",12,NA,4,178,70,38,NA,NA,206.8
503,141,"Female",8,1,4,158,55,32,NA,NA,77.83
504,433,"Male",1,1,4,104,40,25,NA,NA,25.34
505,435,"Female",1,1,4,100,38,23,NA,NA,18.55
506,437,"Female",1,1,4,108,40,23,NA,NA,20.81
507,453,"Male",6,NA,4,157,66,36,NA,NA,105
509,447,"Male",5,NA,4,185,67,37,NA,NA,139.4
510,56,"Female",12,1,4,149,56,32,NA,NA,82.35
511,405,"Male",1,1,4,102,43,24,NA,NA,31.67
513,335,"Male",5,NA,4,183,74,39,NA,NA,158.8
514,267,"Male",3,2,1,146,50,32,NA,NA,47.06
515,35,"Male",8,NA,1,176,73,39,NA,NA,205.9
516,131,"Male",10,NA,1,174,65,36,NA,NA,149.8
517,78,"Female",5,1,1,141,51,32,NA,NA,60.63
518,431,"Female",1,1,1,89,32,22,NA,NA,16.29
519,429,"Female",1,1,1,88,36,22,NA,NA,15.38
520,129,"Male",12,NA,1,175,65,34,NA,NA,134.8
521,337,"Male",2,1,1,156,50,31,NA,NA,70.59
522,18,"Male",14,NA,1,NA,69,37,NA,NA,158.4
523,343,"Male",2,1,1,141,45,30,NA,NA,40.72
524,341,"Male",3,1,1,156,54,32,NA,NA,71.04
525,273,"Female",3,2,1,140,44,29,NA,NA,43.44
526,445,"Male",4,NA,1,172,60,33,NA,NA,102.7
527,127,"Female",12,1,1,167,54,35,NA,NA,64.25
528,503,"Male",1,1,1,122,42,22,NA,NA,31.22
529,501,"Female",1,1,1,97,37,21,NA,NA,19
531,143,"Female",8,2,1,153,52,32,NA,NA,60.63
532,443,"Female",1,2,1,84,32,20,NA,NA,9.05
533,441,"Female",1,2,1,77,33,20,NA,NA,9.05
535,10,"Female",14,1,1,167,60,35,NA,NA,140.3
539,511,"Male",1,1,1,80,35,20,NA,NA,12.67
540,513,"Female",1,1,1,96,37,20,NA,NA,19
541,515,"Male",1,1,1,84,37,22,NA,NA,17.65
542,201,"Female",3,1,1,142,52,32,NA,NA,63.35
543,139,"Female",9,2,1,147,48,32,NA,NA,52.49
544,407,"Male",1,2,1,87,36,22,NA,NA,13.57
545,409,"Female",1,2,1,86,34,22,NA,NA,12.22
546,411,"Female",1,2,1,89,34,23,NA,NA,11.76
547,25,"Female",17,1,1,182,52,33,NA,NA,96.83
551,39,"Female",6,1,1,159,53,31,NA,NA,88.69
555,125,"Female",6,1,1,148,54,32,NA,NA,79.64
558,237,"Female",8,1,1,154,53,31,NA,NA,60.63
562,241,"Female",7,1,1,154,52,31,NA,NA,68.78
565,162,"Female",8,1,1,150,49,30,NA,NA,66.06
569,199,"Female",4,1,1,139,49,31,NA,NA,68.78
571,149,"Female",14,1,1,143,52,33,NA,NA,95.48
575,117,"Female",4,1,1,155,53,32,NA,NA,73.3
578,74,"Female",5,1,1,160,53,32,NA,NA,95.93
579,76,"Female",5,1,1,144,49,33,NA,NA,55.2
582,333,"Female",4,1,1,153,51,32,NA,NA,64.25
819,433,"Male",2,1,4,137,51,30,32,26,77.38
820,443,"Female",2,2,4,104,32,25,31,20,20.36
821,441,"Female",2,2,4,98,37,25,23,20,19
822,273,"Female",4,2,4,NA,45,32,30,25,50.68
823,594,"Male",2,NA,4,123,44,27,NA,NA,44.8
824,584,"Male",3,NA,4,129,50,32,29,27,65.16
825,596,"Male",3,NA,4,139,53,31,NA,NA,71.49
826,411,"Female",2,2,4,109,37,26,22,21,21.27
827,409,"Female",2,2,4,112,38,26,20,19,21.72
828,437,"Female",2,1,4,123,48,26,23,20,47.06
831,503,"Male",2,1,4,149,48,30,27,27,54.3
832,527,"Male",1,1,4,106,40,27,20,18,26.24
833,457,"Male",4,NA,4,168,59,34,NA,28,114
834,129,"Male",13,NA,4,174,64,35,35,30,153.8
835,279,"Male",4,2,4,140,53,32,29,27,70.14
836,597,"Male",2,NA,4,132,48,28,NA,27,68.78
837,211,"Male",4,1,4,154,54,34,31,30,90.95
838,445,"Male",5,NA,4,165,59,35,33,31,116.7
839,35,"Male",9,NA,4,182,68,39,35,33,162.9
840,267,"Male",4,2,4,147,53,34,28,26,77.83
841,133,"Male",9,NA,1,182,71,38,36,31,164.3
842,335,"Male",6,NA,1,181,69,40,34,31,166.1
843,237,"Female",9,1,1,143,50,31,26,30,57.47
844,535,"Female",1,1,1,78,35,23,19,15,16.29
845,537,"Male",1,1,1,88,36,23,NA,16,19
846,455,"Male",5,NA,1,181,63,39,32,32,161.5
847,25,"Female",18,1,1,165,53,33,NA,NA,93.67
848,519,"Female",1,1,1,108,39,26,20,21,25.34
849,521,"Female",1,1,1,98,37,24,18,18,25.34
850,251,"Male",8,NA,1,166,66,36,34,31,139.4
851,78,"Female",6,1,1,131,53,32,30,28,74.21
852,429,"Female",2,1,1,114,41,27,22,22,36.2
853,431,"Female",2,1,1,108,41,27,22,20,34.39
854,501,"Female",2,1,1,123,43,28,23,25,42.99
855,241,"Female",8,1,1,153,54,33,31,27,68.78
856,541,"Female",1,1,1,96,36,23,18,18,18.1
857,76,"Female",6,1,1,139,53,33,28,26,57.47
858,561,"Female",1,1,1,81,35,20,15,15,11.76
859,563,"Female",1,1,1,90,36,23,18,17,16.29
860,125,"Female",7,1,1,135,52,33,NA,NA,88.24
861,529,"Male",1,1,1,97,39,23,20,20,28.05
862,531,"Female",1,1,1,93,39,23,18,19,24.89
863,162,"Female",9,1,1,144,49,31,26,26,67.87
864,543,"Male",1,1,1,97,37,23,20,17,20.81
865,545,"Male",1,1,1,92,36,22,18,17,17.65
866,547,"Female",1,1,1,88,34,21,18,17,16.74
867,10,"Female",15,1,1,162,57,34,32,28,101.8
868,505,"Male",1,1,1,103,40,27,20,19,28.51
869,507,"Female",1,1,1,95,40,24,21,19,23.53
870,509,"Female",1,1,1,99,38,24,22,19,22.62
871,581,"Female",5,NA,1,133,46,30,27,24,44.34
872,56,"Female",13,1,1,141,50,32,29,29,81.45
876,583,"Female",6,NA,1,146,47,31,27,25,62.44
881,143,"Female",9,2,1,142,52,33,32,29,73.3
885,615,"Female",9,NA,1,143,48,32,28,28,69.23
888,333,"Female",5,1,1,148,54,34,33,27,73.3
889,141,"Female",9,1,1,154,56,32,29,28,105.9
893,127,"Female",13,1,1,160,51,37,29,27,63.35
894,221,"Female",4,1,1,152,48,31,31,25,62.44
896,273,"Female",4,2,1,136,44,31,27,25,45.25
897,139,"Female",10,2,1,149,49,33,27,27,64.25
901,624,"Male",7,NA,1,185,63,36,34,30,158.4
903,625,"Female",4,NA,1,147,45,31,27,23,49.77
915,127,"Female",13,1,1,NA,NA,NA,NA,NA,62.44
1027,437,"Female",3,1,4,136,49,31,28,26,66.97
1028,509,"Female",2,1,4,123,44,30,26,24,43.44
1029,243,"Male",16,NA,4,179,67,38,38,31,161.1
1030,555,"Male",2,1,4,119,45,30,26,21,44.34
1031,654,"Male",3,NA,4,131,52,31,29,24,59.73
1033,541,"Female",2,1,4,123,45,29,23,20,39.82
1034,559,"Female",2,1,4,118,42,29,22,19,37.56
1035,666,"Female",2,1,4,125,46,28,32,24,49.77
1036,441,"Female",3,2,4,105,40,27,20,20,25.34
1037,563,"Female",2,1,4,123,45,28,23,21,41.63
1038,529,"Male",2,1,4,123,48,30,24,23,51.58
1039,133,"Male",10,NA,4,180,71,39,37,28,199.1
1040,531,"Female",2,1,4,126,44,27,26,22,43.44
1041,501,"Female",3,1,4,146,46,31,28,26,53.85
1042,651,"Female",2,NA,4,121,42,27,25,24,36.2
1043,411,"Female",3,2,4,130,43,29,24,23,39.82
1044,409,"Female",3,2,4,126,42,29,25,23,33.48
1045,305,"Male",4,1,4,157,55,35,30,29,105.4
1046,659,"Female",4,1,4,144,50,30,29,27,59.73
1047,56,"Female",14,1,4,153,52,33,29,27,73.76
1048,601,"Female",1,1,4,97,34,24,20,19,25.34
1049,603,"Female",1,1,4,93,37,23,18,15,21.72
1050,605,"Female",1,1,4,99,38,22,19,18,26.7
1051,515,"Male",3,1,4,150,53,32,27,23,77.83
1052,584,"Male",4,NA,4,143,56,34,32,26,79.19
1053,543,"Male",2,1,4,112,45,29,23,20,43.89
1054,557,"Male",2,1,4,119,43,30,25,20,39.82
1055,423,"Female",3,2,4,124,45,28,23,25,45.25
1056,76,"Female",7,1,4,148,52,33,30,28,89.59
1057,445,"Male",6,NA,1,160,59,37,30,28,102.3
1058,143,"Female",10,2,1,154,52,34,28,29,67.87
1059,613,"Female",1,2,1,95,33,22,18,18,16.29
1060,614,"Female",1,2,1,85,33,22,18,18,14.93
1061,652,"Male",6,NA,1,180,67,38,37,29,171.5
1062,133,"Male",10,NA,1,178,71,38,37,30,187.3
1063,139,"Female",11,2,1,151,50,32,27,26,60.18
1064,621,"Female",1,2,1,89,34,22,16,17,13.57
1065,622,"Male",1,2,1,88,34,23,17,16,12.67
1066,623,"Male",1,2,1,94,34,23,18,16,15.84
1067,535,"Female",2,1,1,111,40,27,22,19,27.6
1068,521,"Female",2,1,1,133,44,30,23,25,40.72
1069,267,"Male",5,2,1,162,56,35,30,30,94.57
1070,453,"Male",8,NA,1,180,65,34,NA,NA,131.2
1071,279,"Male",5,2,1,167,58,35,32,27,101.8
1072,596,"Male",4,NA,1,156,57,35,34,29,104.1
1073,507,"Female",2,1,1,127,42,29,27,24,30.32
1074,429,"Female",3,1,1,135,46,30,28,24,51.58
1075,141,"Female",10,1,1,154,53,33,29,27,73.76
1076,618,"Female",1,1,1,113,42,24,19,18,33.48
1077,619,"Male",1,1,1,112,42,26,18,17,31.22
1078,620,"Male",1,1,1,113,43,25,19,17,33.48
1079,615,"Female",10,NA,1,144,47,32,27,25,43.89
1080,610,"Female",1,NA,1,88,34,24,17,16,14.48
1081,616,"Male",1,NA,1,78,34,23,15,14,12.67
1082,617,"Female",1,NA,1,88,35,23,18,17,13.57
1083,583,"Female",7,NA,1,142,49,31,25,24,58.82
1084,607,"Female",1,1,1,90,34,23,17,15,15.38
1085,608,"Female",1,1,1,89,35,23,17,16,16.29
1086,609,"Male",1,1,1,92,35,24,18,17,17.19
1087,625,"Female",5,NA,1,141,49,32,26,23,64.25
1090,659,"Female",4,1,1,142,48,31,28,26,53.39
1091,221,"Female",5,1,1,144,51,33,32,21,69.68
1094,201,"Female",5,1,1,154,53,35,28,26,75.11
1097,162,"Female",10,1,1,150,51,31,29,27,84.16
1101,78,"Female",7,1,1,150,51,34,29,28,76.92
1105,590,"Female",8,1,1,142,50,31,26,26,57.47
1109,237,"Female",10,1,1,153,53,32,30,28,71.49
1113,25,"Female",19,1,1,164,52,32,30,28,99.1
1117,273,"Female",5,2,1,140,48,33,26,26,59.73
1119,661,"Female",8,2,1,151,51,32,30,27,76.92
1123,281,"Female",5,2,1,147,49,31,29,28,58.82
1126,241,"Female",9,1,1,152,55,35,29,28,83.71
1130,76,"Female",7,1,1,139,48,33,29,26,65.16
1134,125,"Female",8,1,1,156,53,32,30,26,93.21
