"REC_NUM","ID","sex","age","subsection","season","TOTLNGTH","head","skull","humerus","ulna","wtkg"
1136,10,"Female",16,1,1,163,58,35,31,28,119.5
1140,333,"Female",6,1,1,151,53,34,29,26,78.28
1198,509,"Female",3,1,4,137,46,31,29,26,51.58
1269,139,"Female",12,2,4,155,52,32,NA,27,93.21
1270,521,"Female",3,1,4,142,49,32,NA,26,79.64
1271,666,"Female",3,1,4,138,49,31,26,25,74.66
1272,441,"Female",4,2,4,117,43,28,24,23,34.84
1273,141,"Female",11,1,4,165,56.5,34,NA,28,143
1274,507,"Female",3,1,4,124,49,32,28,25.5,61.54
1275,243,"Male",17,NA,4,175,68,37,NA,35,200.5
1276,756,"Male",4,NA,4,165,59,39,32,31,123.5
1277,56,"Female",15,1,4,157,53,33,29,27,119.9
1278,605,"Female",2,1,4,119,42,27,23,24,42.99
1279,760,"Female",8,2,4,158,56,32,NA,26,81.9
1280,409,"Female",4,2,4,135,45,32,26,25,47.96
1281,125,"Female",9,1,4,142,55.5,33.5,NA,28,100.5
1282,734,"Male",1,1,4,104,40.5,27,22,20.5,35.75
1283,531,"Female",3,1,4,140,46,31.5,27.5,26,51.58
1284,281,"Female",6,2,4,146,51,32,28,27,60.18
1285,726,"Male",1,2,4,84,34,24,18,17,16.74
1286,727,"Female",1,2,4,94,36,25,18,17,18.1
1288,431,"Female",4,1,4,143,49,32,27,26,71.49
1289,501,"Female",4,1,4,151,48,32,27,26,76.02
1290,273,"Female",6,2,4,145,46.5,32.5,27.5,26.5,58.82
1291,722,"Male",1,2,4,95,35,24.5,18.5,19.5,20.81
1292,621,"Female",2,2,4,113,38,26.5,21.5,21.5,28.05
1293,622,"Male",2,2,4,118,39,27.5,22,22,30.77
1294,623,"Male",2,2,4,123,40,27.5,23,22.5,31.67
1295,515,"Male",4,1,4,149,56,35.5,31,29.5,91.4
1297,603,"Female",2,1,4,113,41,27.5,21.5,20.5,35.29
1298,559,"Female",3,1,4,141,47.5,32,26.5,25.5,60.63
1299,551,"Female",3,1,4,132,48.5,30.5,25.5,25.5,60.18
1301,751,"Female",4,NA,4,143,47,30,26,24.5,50.68
1302,545,"Male",3,1,4,131,47,31,26.5,26.5,54.3
1303,437,"Female",4,1,4,153,53,31.5,NA,28.5,99.55
1304,583,"Female",8,NA,4,146,49.5,32,NA,26.5,95.02
1305,755,"Male",4,NA,1,151,51,35,28,27,59.73
1306,557,"Male",3,1,1,146,46,32,27,26,46.15
1307,613,"Female",2,2,1,111,42,29,21,21,34.84
1308,25,"Female",20,1,1,168,52,33,28,28,91.4
1309,719,"Male",1,1,1,99,39,27,19,19,30.77
1310,720,"Male",1,1,1,110,NA,NA,NA,NA,29.86
1311,721,"Female",1,1,1,101,35,25,18,18,24.89
1312,669,"Male",4,NA,1,149,54,37,30,28,85.97
1313,752,"Male",4,NA,1,148,51,34,29,27,68.33
1314,584,"Male",5,NA,1,159,60.5,34,32.5,30.5,94.57
1315,453,"Male",9,NA,1,174,64,34,33,32,119
1317,710,"Male",1,1,1,102,39,24,18,18,23.53
1318,712,"Female",1,1,1,88,35,24,17,18,19.46
1319,541,"Female",3,1,1,136,49,31.5,24,26,48.87
1320,758,"Male",3,NA,1,151,51,34,29,29,71.95
1321,267,"Male",6,2,1,173,62,36.5,33,32.5,145.7
1322,279,"Male",6,2,1,170,60,37,32,32,110
1323,543,"Male",3,1,1,139,49,31,27,27,62.44
1324,241,"Female",10,1,1,159,53.5,34.5,NA,27.5,79.19
1325,728,"Male",1,1,1,NA,37,25,17,17,18.55
1326,729,"Male",1,1,1,97,39,25,17,18,23.98
1327,730,"Male",1,1,1,93,37,25,17,16,19.46
1328,237,"Female",11,1,1,162,NA,NA,NA,NA,56.11
1329,716,"Male",1,1,1,99,NA,NA,NA,NA,21.72
1330,717,"Male",1,1,1,97,37,25,19,19,21.72
1331,563,"Female",3,1,1,138,46,31,25.5,24.5,47.96
1332,162,"Female",11,1,1,141,50,31,28,26,64.71
1333,56,"Female",15,1,1,156,53,34,28,27,92.76
1337,666,"Female",3,1,1,142,46.5,31.5,25.5,25,58.37
1340,445,"Male",7,NA,1,170,61.5,37.5,33.5,31,131.2
1341,139,"Female",12,2,1,148,49,33,26,26,68.33
1344,141,"Female",11,1,1,166,55,33,28,29,110.4
1348,333,"Female",7,1,1,154,52,34,29,28,66.97
1349,738,"Male",1,1,1,103,38,25,21,20,24.89
1350,739,"Female",1,1,1,102,NA,NA,NA,NA,18.55
1351,760,"Female",8,2,1,147,51.5,32,27.5,28,62.44
1355,201,"Female",6,1,1,157,54,35,29,29,70.59
1356,705,"Male",1,1,1,99,38,26,19,18,22.62
1357,706,"Male",1,1,1,NA,39,26,NA,NA,23.98
1358,437,"Female",4,1,1,150,51,32,28,27,77.83
1362,583,"Female",8,NA,1,141,49,32,27,27,77.83
1364,429,"Female",4,1,1,150,48,31.5,27,27,57.01
1366,659,"Female",5,1,1,151,50,32,29,28,62.9
1370,656,"Male",7,NA,1,179,62,37.5,33,32,119.5
1371,501,"Female",4,1,1,154,48,32,29.5,29,63.35
1372,431,"Female",4,1,1,140,47.5,32,27,27.5,55.2
1505,719,"Male",2,1,4,131,45.5,31.5,26.5,25,51.58
1506,721,"Female",2,1,4,119,39,29,22.5,23,35.75
1507,862,"Male",5,NA,4,161,57,34.5,31,31,109.5
1508,603,"Female",3,1,4,132,45,30,25.5,24.5,44.34
1509,712,"Female",2,1,4,119,40,27.5,23.5,23,33.48
1510,243,"Male",18,NA,4,190,68,38,35.5,34,205.9
1511,756,"Male",5,NA,4,177,63.5,39.5,34,33.5,137.6
1512,727,"Female",2,2,4,121,41,27,23,22,29.41
1514,509,"Female",4,1,4,138,48.5,33,28,28,71.04
1515,521,"Female",4,1,4,152,48.5,32.5,27.5,27.5,81
1516,755,"Male",5,NA,4,159,54,35.5,31,30,86.88
1517,557,"Male",4,1,4,156,49.5,34,28.5,28.5,66.06
1518,515,"Male",5,1,4,170,60,38,31,31,122.6
1519,429,"Female",5,1,4,151,50.5,33,29,29,78.73
1520,551,"Female",4,1,4,NA,50,31,27,27,87.78
1521,563,"Female",4,1,4,145,48,32,28,28,62.44
1522,441,"Female",5,2,4,125,42,30,25,26,35.29
1523,613,"Female",3,2,4,126,42,30,24,25,42.53
1524,445,"Male",8,NA,4,175,66,37.5,35.5,34,176
1525,860,"Male",4,NA,4,160,52,33,29,29,95.93
1526,858,"Male",3,NA,4,156,53,33,30,29,99.55
1527,861,"Male",4,NA,4,152,53,32,29,28,87.33
1528,763,"Male",5,NA,4,181,63,39,34,33,166.1
1529,853,"Female",5,1,4,148,47.5,31.5,27.5,26,58.82
1530,409,"Female",5,2,4,135,45,32,28,29,47.96
1531,869,"Female",6,NA,4,145,51,32,29,28,89.59
1532,545,"Male",4,1,4,144,47.5,32.5,28.5,28,67.87
1533,809,"Male",1,1,4,108,39,23,19,19,25.34
1535,501,"Female",5,1,4,163,51,33,31,31,110.9
1536,507,"Female",4,1,4,153,49,33,29,28,81.45
1537,453,"Male",10,NA,4,180,67,35,33,32,141.2
1538,729,"Male",2,1,1,132,47.5,29,25,23.5,54.3
1539,728,"Male",2,1,1,115,44,27.5,23,23,40.72
1540,855,"Male",3,NA,1,144,49,33,27,27,57.92
1542,726,"Male",2,2,1,119,39,27,23,22,31.67
1543,704,"Male",2,1,1,129,42,32,25,25,36.2
1544,716,"Male",2,1,1,130,43,28,25,24,39.82
1545,858,"Male",3,NA,1,151,53,32,30,28,90.5
1546,752,"Male",5,NA,1,158,54.5,35.5,29,28.5,87.78
1547,623,"Male",3,2,1,132,44,30.5,25.5,25.5,42.53
1548,734,"Male",2,1,1,136,46,30,27,26,54.3
1549,717,"Male",2,1,1,135,44,29,26,26,36.65
1550,738,"Male",2,1,1,141,47.5,31,26,25.5,50.68
1551,739,"Female",2,1,1,120,41,27.5,23.5,22.5,31.22
1552,867,"Male",3,NA,1,146,49,34,29,28,57.92
1553,706,"Male",2,1,1,131,46,32,25,24,48.87
1554,621,"Female",3,2,1,124,42,29,23,24,41.63
1556,856,"Male",4,NA,1,156,52.5,34.5,30.5,30,81
1557,722,"Male",2,2,1,122,42,30,24,24,42.08
1558,431,"Female",5,1,1,143,47,32,28,28,52.49
1559,821,"Male",1,1,1,89,NA,NA,NA,NA,15.38
1560,822,"Female",1,1,1,87,NA,NA,NA,NA,14.48
1561,139,"Female",13,2,1,145,49,32,28,27,65.16
1562,806,"Male",1,2,1,94,35,25,18,9,17.65
1563,807,"Female",1,2,1,95,34,24,18,9.5,17.19
1564,666,"Female",4,1,1,133,50,31,26,13,63.35
1565,804,"Male",1,1,1,79,31,24,17,9,12.67
1566,805,"Female",1,1,1,76,33,23,16,NA,11.31
1567,267,"Male",7,2,1,180,66,39,35,33,175.1
1568,852,"Male",3,NA,1,145,49,32,28,27,75.11
1569,871,"Female",5,1,1,132,49.5,30.5,28.5,27,66.06
1570,823,"Male",1,1,1,100,38,25.5,20,20,26.24
1571,824,"Female",1,1,1,90,35,23,18,17.5,17.65
1572,56,"Female",16,1,1,147,51.5,33.5,29,29.5,68.33
1573,801,"Male",1,1,1,98,37,25.5,20,20,23.53
1574,802,"Male",1,1,1,99,36,25,19.5,19.5,21.27
1575,803,"Female",1,1,1,94,36,25,19.5,19.5,21.27
1576,656,"Male",8,NA,1,175,63,39,33.5,33,140.3
1577,857,"Male",6,NA,1,162,55,35,31.5,32,88.69
1578,659,"Female",6,1,1,141,49.5,32,30,28,58.82
1579,818,"Male",1,1,1,83,32,22,17,17,9.729
1580,819,"Male",1,1,1,86,33,22.5,16.5,17,10.41
1581,820,"Female",1,1,1,91,33,22,17,17,11.76
1582,437,"Female",5,1,1,147,51,32,28,28,71.49
1583,814,"Male",1,1,1,97,38,24.5,18,18,21.49
1584,815,"Male",1,1,1,96,36.5,24,17.5,17,16.74
1585,816,"Female",1,1,1,85,35,23,16,16.5,14.03
1586,810,"Male",1,1,1,101,38,25,18.5,19,22.4
1587,760,"Female",9,2,1,144,52,33,27,27,52.04
1588,811,"Female",1,2,1,74,31,23,16,16,8.145
1589,812,"Female",1,2,1,80,31,22.5,17,16.5,7.692
1590,813,"Female",1,2,1,78,30,22,15,15,5.882
1592,501,"Female",5,1,1,155,51,32.5,29.5,30,95.48
1594,78,"Female",9,1,1,154,52,35,30.5,29.5,87.78
1598,869,"Female",6,NA,1,149,51,32,28,28,74.66
1600,333,"Female",8,1,1,155,53,33.5,30,29.5,87.78
1604,521,"Female",4,1,1,153,47.5,32.5,27.5,27,62.44
1607,509,"Female",4,1,1,147,46,32.5,28,28,55.66
1613,201,"Female",7,1,1,152,53,36,29,28.5,91.4
1617,273,"Female",7,2,1,143,47,32.5,28,27.5,61.54
1620,409,"Female",5,2,1,142,45,33,26.5,27,40.72
1621,281,"Female",7,2,1,146,50,32.5,28,28,58.82
1624,241,"Female",11,1,1,167,52.5,34.5,29,28.5,85.52
1628,551,"Female",4,1,4,NA,NA,NA,NA,NA,87.78
1629,813,"Female",1,2,1,NA,NA,NA,NA,NA,5.882
1678,603,"Female",4,1,4,135,49.5,30,26,25.5,74.21
1679,802,"Male",2,1,4,129,44,30,24.5,24.5,52.04
1680,822,"Female",2,1,4,113,41,26,20,21,30.32
1681,821,"Male",2,1,4,112,41,26.5,23,22,37.1
1682,716,"Male",3,1,4,146,48,31,27,26,73.3
1683,712,"Female",3,1,4,127,43.5,29.5,25.5,24.5,46.15
1684,756,"Male",6,NA,4,182,67,41.5,36.5,35,169.2
1685,243,"Male",19,NA,4,190,69,38.5,34,33.5,221.3
1686,738,"Male",3,1,4,167,53,35,28.5,29.5,79.64
1687,867,"Male",4,NA,4,162,55.5,35,30,30.5,79.64
1688,441,"Female",6,2,4,128,45.5,30,26.5,27,42.53
1689,807,"Female",2,2,4,108,37.5,26,21.5,22,28.05
1690,853,"Female",6,1,4,146,49,31,27,26,58.82
1691,763,"Male",6,NA,4,179,64.5,37.5,35,34,188.2
1692,621,"Female",4,2,4,142,47,31.5,25.5,25.5,61.09
1693,726,"Male",3,2,4,140,48,31,26,26,66.97
1694,739,"Female",3,1,4,134,44,29,25,25,51.58
1695,941,"Male",2,NA,4,121,40.5,27.5,23,22,38.91
1696,563,"Female",5,1,4,143,51.5,32,29,29,93.21
1697,453,"Male",11,NA,4,183,70,35.5,33.5,32.5,173.3
1698,824,"Female",2,1,4,114,41,27,21.5,22,32.58
1699,734,"Male",3,1,1,150,49.5,33.5,28,28.5,68.78
1700,819,"Male",2,1,1,106,39,26.5,20.5,21.5,21.27
1701,904,"Male",1,NA,1,86,37,24,18,19,17.65
1702,729,"Male",3,1,1,147,53,33,29,28,79.64
1703,704,"Male",3,1,1,135,45,33,28,27,52.04
1704,862,"Male",6,NA,1,162,59,37,32,30,112.7
1705,856,"Male",5,NA,1,160,54.5,36,32,30.5,108.1
1706,201,"Female",8,1,1,162,55,37,29,30,78.28
1707,914,"Male",1,1,1,98,37,26,19,18,17.65
1708,915,"Female",1,1,1,84,35,23,17,16,14.93
1710,507,"Female",5,1,1,148,49,32.5,28.5,29,61.54
1711,912,"Male",1,1,1,95,36,24,18,17,16.52
1712,913,"Female",1,1,1,89,33,24,17,18,15.16
1713,281,"Female",8,2,1,153,50,32,28,29,56.56
1714,920,"Male",1,2,1,81,32,22,16,17,10.86
1715,820,"Female",2,1,1,111,39,26,21,21,26.24
1716,267,"Male",8,2,1,174,65.5,40.5,33.5,33.5,190
1717,823,"Male",2,1,1,121,43.5,28,24,23.5,36.2
1718,333,"Female",9,1,1,158,54.5,35,29,28,85.52
1719,905,"Female",1,1,1,91,36,24,19,18,19.91
1720,907,"Male",1,1,1,85,36,24,18,17,19.46
1721,722,"Male",3,2,1,133,48,31.5,27.5,28,60.63
1724,855,"Male",4,NA,1,159,56.5,NA,29,29,101.8
1725,755,"Male",6,NA,1,NA,NA,NA,NA,NA,124.4
1726,273,"Female",8,2,1,145,48,33,28,27,64.25
1727,917,"Male",1,2,1,92,35,25,17,17,15.84
1728,918,"Female",1,2,1,88,35,25,18,18,16.74
1729,521,"Female",5,1,1,149,50,33,28,27,83.26
1730,908,"Male",1,1,1,86,36,24,16,16,15.84
1731,909,"Male",1,1,1,93,35,24,18,18,19.46
1732,437,"Female",6,1,1,146,52,32,28,28,87.78
1736,721,"Female",3,1,1,141,44,31,25,26,55.2
1737,857,"Male",7,NA,1,159,56,35,32,33,90.5
1738,613,"Female",4,2,1,135,45,31,26,26,56.56
1739,603,"Female",4,1,1,134,48,31.5,27,25.5,63.35
1740,56,"Female",17,1,1,157,51,34.5,29.5,28.5,99.1
1743,717,"Male",3,1,1,147,50,32,28,29,65.61
1744,78,"Female",10,1,1,151,52,35,31,29,81.9
1745,901,"Male",1,1,1,94,36,24,18,18,19.46
1746,902,"Female",1,1,1,86,35,23,17,16,16.29
1747,903,"Female",1,1,1,84,36,25,17,18,15.84
1748,509,"Female",5,1,1,149,49,33,29,28.5,70.14
1752,563,"Female",5,1,1,151,50.5,33,29,28.5,78.28
1754,760,"Female",10,2,1,146,53,32.5,28.5,28,58.82
1758,139,"Female",14,2,1,143,49,33,27,27,61.99
1761,441,"Female",6,2,1,129,46,30.5,26.5,26,39.82
1762,659,"Female",7,1,1,154,52,33,29,29,81.45
1766,853,"Female",6,1,1,143,48,31,26,27,56.56
1767,431,"Female",6,1,1,147,48,33,27,27,65.61
1789,867,"Male",5,NA,4,167,59,38,31,33,99.55
1790,853,"Female",7,1,4,145,50,32,27,28,89.14
1792,755,"Male",7,NA,4,166,60,38,32,32,115.8
1793,820,"Female",3,1,4,131,44,28,26,25,45.7
1794,823,"Male",3,1,4,139,49,31,25,27,53.39
1795,908,"Male",2,1,4,128,44,29,23,22,40.72
1796,912,"Male",2,1,4,133,46,30,25,24,39.37
1797,917,"Male",2,2,4,127,43,30,22,23,42.53
1798,738,"Male",4,1,4,172,61,39,32,34,133.5
1799,763,"Male",7,NA,4,184,66,42,31,34,187.8
1800,243,"Male",20,NA,4,181,68,39,32,33,194.6
1801,726,"Male",4,2,4,162,53,34,30,30,97.29
1802,704,"Male",4,1,4,165,53,37,31,32,101.8
1803,821,"Male",3,1,4,146,50,32,28,27,57.92
1804,915,"Female",2,1,4,115,43,28,23,22,32.58
1805,913,"Female",2,1,4,116,42,27,22,23,33.48
1807,918,"Female",2,2,4,126,43,28,22,22,35.29
1808,824,"Female",3,1,4,131,47,30,26,25,47.51
1809,905,"Female",2,1,4,125,43,28,24,23,47.06
1810,909,"Male",2,1,4,126,43,29,24,23,47.06
1811,716,"Male",4,1,4,161,56,36,31,30,104.5
1812,855,"Male",5,NA,4,179,60,38,32,29,137.6
1813,717,"Male",4,1,1,166,53,34,30,31,79.19
1814,920,"Male",2,2,1,110,42,26,22,22,34.39
1815,722,"Male",4,2,1,152,57,35,32,31,97.74
1816,914,"Male",2,1,4,133,50,30,25,26,50.68
1816,734,"Male",4,1,1,155,54,36,30,30,93.67
1817,78,"Female",11,1,1,155,56,34,30,31,108.6
1818,901,"Male",2,1,1,128,47,32,24,24,47.06
1819,902,"Female",2,1,1,120,43,29,23,23,35.29
1820,903,"Female",2,1,1,117,45,29,24,24,39.82
1821,267,"Male",9,2,1,188,68,39,34,32,202.7
1822,802,"Male",3,1,1,152,50,35,30,29,90.05
1823,437,"Female",7,1,1,154,53,33,28,28,90.5
1824,1001,"Male",1,1,1,105,40,25,20,20,33.48
1825,1002,"Female",1,1,1,99,38,24,18,19,26.7
1826,1003,"Female",1,1,1,99,37,24,18,19,24.43
1827,857,"Male",8,NA,1,164,61,36,33,32,114.9
1828,56,"Female",18,1,1,150,52,33,29,29,74.66
1829,1004,"Male",1,1,1,112,41,26,21,21,34.84
1830,1005,"Female",1,1,1,104,39,24,19,20,28.96
1831,509,"Female",6,1,1,143,47,33,29,28,47.96
1832,1006,"Male",1,1,1,94,34,24,18,17,14.48
1833,1007,"Male",1,1,1,90,34,24,17,17,15.38
1834,1008,"Female",1,1,1,87,34,24,17,18,14.03
1835,659,"Female",8,1,1,149,53,33,30,28,70.59
1836,1015,"Male",1,1,1,96,39,25,19,19,23.76
1837,1016,"Female",1,1,1,93,35,25,18,17,18.55
1838,1017,"Female",1,1,1,95,35,25,18,18,17.65
1839,139,"Female",15,2,1,152,50,33,27,26,66.06
1840,1013,"Male",1,2,1,98,36,25,18,19,19.46
1841,1014,"Female",1,2,1,93,34,24,17,17,13.12
1842,563,"Female",6,1,1,155,50,32,30,29,92.31
1845,431,"Female",7,1,1,141,50,31,28,28,62.44
1846,1019,"Male",1,1,1,88,34,24,17,18,18.1
1847,1020,"Female",1,1,1,88,35,24,16,17,14.93
1848,907,"Male",2,1,1,123,44,28,23,22,44.8
1849,201,"Female",9,1,1,155,54,35,29,29,92.76
1853,521,"Female",6,1,1,157,51,34,28,28,83.71
1855,621,"Female",5,2,1,149,47,34,28,27,61.99
1856,853,"Female",7,1,1,141,48,31,27,27,62.44
1860,721,"Female",4,1,1,146,44,33,26,28,56.11
1863,739,"Female",4,1,1,150,47,34,27,27,59.73
1864,603,"Female",5,1,1,142,49,32,28,28,58.37
1867,333,"Female",10,1,1,157,53,35,29,30,83.71
1871,273,"Female",9,2,1,145,47,33,27,28,63.35
1875,613,"Female",5,2,1,143,46,32,26,28,55.66
1878,760,"Female",11,2,1,156,53,33,29,28,68.78
1883,281,"Female",9,2,1,160,53,33,28,29,80.54
1925,912,"Male",3,1,4,149,51,33,28,26,66.52
1926,913,"Female",3,1,4,131,47,30,25,25,58.82
1927,1019,"Male",2,1,4,123,44,27,24,24,49.32
1928,1013,"Male",2,2,4,112,40,28,23,23,28.51
1929,1006,"Male",2,1,4,112,40,28,22,22,30.77
1930,1008,"Female",2,1,4,106,38,27,21,21,29.86
1931,1002,"Female",2,1,4,132,43,29,23,23,39.37
1932,1016,"Female",2,1,4,125,44,27,24,24,40.72
1933,716,"Male",5,1,4,170,59,35,32,34,136.7
1934,521,"Female",7,1,4,168,54,32,29,31,110
1935,441,"Female",8,2,4,142,49,32,28,29,56.56
1936,704,"Male",5,1,4,NA,59,39,34,33,144.3
1937,722,"Male",5,2,4,176,61,38,35,33,161.5
1938,726,"Male",5,2,4,176,55,34,30,32,123.5
1939,738,"Male",5,1,4,182,64,41,34,NA,175.1
1940,243,"Male",21,NA,4,190,70,38,34,31,209
1941,1001,"Male",2,1,4,135,47,29,23,24,61.54
1942,1007,"Male",2,1,4,115,41,28,22,22,31.67
1943,621,"Female",6,2,4,147,47,32,26,27,60.63
1944,1004,"Male",2,1,4,127,45,29,26,27,57.47
1945,1005,"Female",2,1,4,125,40,27,23,24,34.39
1946,915,"Female",3,1,4,138,47,30,26,25,50.23
1947,1015,"Male",2,1,4,132,49,31,24,23,47.96
1948,201,"Female",10,1,1,162,57,35,29,30,110
1949,1104,"Female",1,1,1,104,40,24,18,19,27.15
1950,760,"Female",12,2,1,146,53,33,28,27,58.82
1951,1120,"Male",1,2,1,93,35,25,17,17,13.57
1952,1122,"Female",1,2,1,89,33,22,16,17,12.67
1953,1123,"Female",1,2,1,88,33,22,15,16,11.31
1954,857,"Male",9,NA,1,167,62,36,32,34,123.1
1955,853,"Female",8,1,1,142,50,33,28,27,66.06
1956,1106,"Female",1,1,1,86,34,22,19,19,15.38
1957,1107,"Female",1,1,1,88,35,22,19,19,16.74
1958,907,"Male",3,1,1,146,51,33,27,26,81.45
1959,273,"Female",10,2,1,144,49,33,27,27,65.16
1960,1115,"Male",1,2,1,92,35,24,17,18,18.1
1961,1116,"Male",1,2,1,94,35,24,18,18,18.55
1962,1117,"Female",1,2,1,89,34,23,17,17,13.57
1963,281,"Female",10,2,1,147,54,33,29,29,77.83
1964,1124,"Male",1,2,1,106,40,25,19,20,24.89
1965,1125,"Female",1,2,1,100,36,22,18,18,21.27
1966,613,"Female",6,2,1,139,47,31,26,27,49.77
1967,1118,"Female",1,2,1,83,33,22,16,16,11.31
1968,1119,"Female",1,2,1,82,34,21,17,17,12.22
1969,333,"Female",11,1,1,150,53,35,29,29,76.47
1970,1112,"Male",1,1,1,103,37,26,20,20,24.89
1971,1114,"Female",1,1,1,99,36,26,18,19,23.08
1972,1014,"Female",2,2,1,120,37,27,20,21,21.72
1973,267,"Male",10,2,1,193,70,41,33,34,226.2
1974,867,"Male",6,NA,1,174,60,39,32,33,110.4
1976,78,"Female",12,1,1,176,53,33,30,29,110.4
1980,903,"Female",3,1,1,144,51,35,29,28,71.49
1981,521,"Female",7,1,1,152,53,32,28,29,85.07
1984,722,"Male",5,2,1,177,61,37,33,33,140.7
1985,659,"Female",9,1,1,158,54,32,30,29,98.64
1988,509,"Female",7,1,1,157,49,34,30,28,72.4
1991,820,"Female",4,1,1,145,46,30,26,26,47.96
1992,431,"Female",8,1,1,148,51,32,29,28,80.54
1996,1020,"Female",2,1,1,101,39,26,19,21,25.34
1997,739,"Female",5,1,1,148,47,32,27,28,63.35
2000,437,"Female",8,1,1,154,54.5,33,28.5,28.5,108.1
2004,56,"Female",19,1,1,154,51.5,33,30,28.5,94.57
2008,139,"Female",16,2,1,154,48,34,27,27,58.82
2045,1120,"Male",2,2,4,120,43,30,23,21,30.77
2046,1122,"Female",2,2,4,112,40,27,27,22,27.15
2047,1016,"Female",3,1,4,137,46,31,27,26,52.04
2048,912,"Male",4,1,4,153,55,36,31,29,88.24
2050,1007,"Male",3,1,4,142,45,32,26,26,55.2
2051,1123,"Female",2,2,4,96,39,27,21,20,26.24
2052,509,"Female",8,1,4,142,50,33,28,29,66.97
2053,1208,"Male",1,1,4,91,38,26,19,17,20.81
2054,1209,"Male",1,1,4,96,37,24,18,19,24.89
2055,915,"Female",4,1,4,145,49,33,27,26,58.82
2056,243,"Male",22,NA,4,197,69,38,33,36,215.4
2057,722,"Male",6,2,4,181,64,40,NA,NA,178.3
2058,1002,"Female",3,1,4,142,48,30,25,25,60.18
2059,1114,"Female",2,1,4,122,40,28,24,24,36.65
2061,867,"Male",7,NA,4,172,65,37,32,33,131.2
2062,755,"Male",9,NA,4,179,66,38,34,35,182.8
2063,56,"Female",20,1,4,147,54,32,29,29,82.81
2064,1218,"Male",1,1,4,106,38,25,18,19,27.6
2065,1219,"Female",1,1,4,96,36,23,18,18,22.17
2066,1220,"Female",1,1,4,104,38,26,20,19,28.96
2067,857,"Male",10,NA,4,160,64,36,34,34,143
2068,739,"Female",6,1,1,148,48,32,27,27,66.97
2069,1213,"Female",1,1,1,93,34,24,18,17,18.55
2070,1214,"Female",1,1,1,88,34,24,18,17,18.55
2071,1015,"Male",3,1,1,148,52,33,27,25,57.92
