"REC_NUM","ID","sex","age","subsection","season","TOTLNGTH","head","skull","humerus","ulna","wtkg"
2072,726,"Male",6,2,1,169,57,35,31,32,125.8
2073,437,"Female",9,1,1,156,54,35,30,29,83.71
2074,1215,"Male",1,1,1,107,39,25,20,19,29.86
2075,1216,"Male",1,1,1,104,38,27,19,19,25.34
2076,1217,"Female",1,1,1,103,38,24,19,19,25.79
2077,139,"Female",17,2,1,156,49,34,28,27,63.35
2078,1222,"Female",1,2,1,81,31,23,15,16,9.729
2079,521,"Female",8,1,1,162,53,36,27,27,94.57
2080,1204,"Male",1,1,1,98,38,26,18,18,24.43
2081,1205,"Female",1,1,1,102,36,25,18,18,20.81
2082,853,"Female",9,1,1,148,NA,NA,NA,NA,68.78
2085,1107,"Female",2,1,1,108,41,28,24,23,34.39
2086,913,"Female",4,1,1,148,49,33,28,27,64.25
2090,431,"Female",9,1,1,143,51,33,29,28,74.66
2091,1211,"Male",1,1,1,98,37,25,19,19,22.17
2092,1212,"Female",1,1,1,95,35,24,18,18,18.1
2093,281,"Female",11,2,1,146,53,32,30,31,78.73
2097,621,"Female",7,2,1,156,47,31,27,27,57.01
2100,78,"Female",13,1,1,150,55,34,30,29,89.59
2101,1201,"Male",1,1,1,108,41,26,21,20,28.51
2102,1202,"Male",1,1,1,101,38,25,19,20,28.05
2103,760,"Female",13,2,1,146,53,33,28,28,65.16
2107,441,"Female",9,2,1,141,48,31,28,28,55.66
2109,1014,"Female",3,2,1,137,41,29,24,25,45.7
2110,273,"Female",11,2,1,152,50,33,28,27,75.11
2114,721,"Female",6,1,1,147,48,35,26,28,76.02
2116,504,"Female",9,NA,1,151,49,30,29,30,63.8
2122,618,"Female",3,1,4,146,48,30,28,28,58.82
2123,1209,"Male",2,1,4,129,44,30,24,23,45.25
2124,1208,"Male",2,1,4,117,43,30,23,23,38.01
2125,1007,"Male",4,1,4,155,51,33,28,28,79.64
2127,1213,"Female",2,1,4,110,39,27,22,23,28.96
2128,755,"Male",10,NA,4,194,66,39,34,33,171.9
2129,1220,"Female",2,1,4,126,45,30,24,24,50.68
2130,1222,"Female",2,2,4,103,39,24,21,22,23.53
2131,1107,"Female",3,1,4,137,48,30,28,27,60.63
2132,243,"Male",23,NA,4,186,68,38,33,34,169.2
2133,722,"Male",7,2,4,198,66,40,35,36,194.6
2134,721,"Female",7,1,1,154,50,34,27,29,80.09
2135,1311,"Female",1,1,1,108,38,25,19,20,28.96
2136,281,"Female",12,2,1,143,53,34,28,28,71.04
2137,1314,"Male",1,2,1,106,38,26,19,19,27.15
2138,1315,"Female",1,2,1,98,35,24,18,19,19.91
2139,1205,"Female",2,1,1,125,45,29,23,22,44.34
2140,273,"Female",12,2,1,141,50,33,27,27,71.04
2141,1316,"Male",1,2,1,99,36,24,19,19,25.34
2142,1318,"Female",1,2,1,98,35,24,19,18,23.08
2143,760,"Female",14,2,1,142,55,33,27,27,66.97
2144,1308,"Male",1,2,1,91,35,24,17,17,14.93
2145,1309,"Female",1,2,1,89,35,22,17,17,15.84
2146,1310,"Female",1,2,1,88,34,22,17,17,14.93
2147,1114,"Female",3,1,1,137,46,31,26,25,57.47
2148,1123,"Female",3,2,1,128,45,32,24,24,37.1
2149,857,"Male",11,NA,1,170,63,38,32,33,147.5
2150,853,"Female",10,1,1,151,52,34,28,26,87.78
2151,1301,"Female",1,1,1,100,35,25,19,18,20.81
2152,913,"Female",5,1,1,143,50,33,28,29,65.16
2153,1304,"Female",1,1,1,90,35,22,17,18,14.93
2154,621,"Female",8,2,1,145,47,33,26,26,56.11
2155,1306,"Male",1,2,1,89,36,25,16,17,17.19
2156,1307,"Female",1,2,1,89,32,23,17,17,14.93
2157,1218,"Male",2,1,1,132,47,31,26,26,46.15
2158,1204,"Male",2,1,1,129,46,30,24,24,48.87
2159,915,"Female",5,1,1,149,52,32,26,25,69.68
2162,739,"Female",7,1,1,150,48,35,29,27,82.35
2166,441,"Female",10,2,1,146,48,33,28,27,55.2
2170,78,"Female",14,1,1,156,53,35,29,29,113.1
2175,437,"Female",10,1,1,151,55,32,28,28,104.1
2180,1016,"Female",4,1,1,143,49,31,28,29,64.25
2183,521,"Female",9,1,1,168,53,33,28,29,99.55
2187,1002,"Female",4,1,1,142,49,32,27,27,65.16
2191,618,"Female",8,1,1,166,52,33,29,27,105.4
2195,509,"Female",9,1,1,154,51,35,30,28,78.73
2199,139,"Female",18,2,1,155,50,33,27,27,73.76
2203,56,"Female",21,1,1,154,52,33,29,29,104.5
2207,431,"Female",10,1,1,151,52,32,29,30,85.97
2213,1441,"Female",1,NA,4,95,35,25,18,19,16.29
2215,722,"Male",8,2,4,196,68,43,30,34,218.6
2216,1204,"Male",3,1,4,143,51,34,29,28,85.97
2217,1301,"Female",2,1,4,124,38,27,23,22,29.86
2218,1208,"Male",3,1,4,130,47,32,26,26,47.06
2219,1306,"Male",2,2,4,116,39,29,22,21,24.89
2220,739,"Female",8,1,1,156,52,32,28,29,86.88
2221,1403,"Male",1,1,1,92,37,22,19,19,23.53
2222,1404,"Male",1,1,1,98,37,24,19,19,24.89
2223,1405,"Male",1,1,1,98,37,25,19,19,24.89
2224,857,"Male",12,NA,1,165,NA,NA,NA,NA,152
2225,1220,"Female",3,1,1,138,47,33,26,26,50.23
2226,1304,"Female",2,1,1,114,42,27,22,22,33.94
2227,56,"Female",22,1,1,153,52,34,29,29,79.64
2228,1433,"Male",1,1,1,102,39,26,20,19,27.15
2229,1434,"Female",1,1,1,103,37,24,19,19,24.89
2230,1435,"Female",1,1,1,95,36,26,19,19,22.17
2231,1309,"Female",2,2,1,110,38,26,20,20,19
2232,1311,"Female",2,1,1,121,40,27,24,23,30.77
2233,1316,"Male",2,2,1,122,43,28,23,23,37.1
2234,437,"Female",11,1,1,153,57,34,28,29,97.74
2235,1414,"Female",1,1,1,109,40,26,20,20,31.22
2236,1415,"Female",1,1,1,58,36,24,16,16,18.1
2237,441,"Female",11,2,1,138,46,31,28,29,41.63
2238,1407,"Female",1,2,1,74,30,22,14,15,5.882
2239,1408,"Female",1,2,1,73,30,22,14,15,5.656
2240,431,"Female",11,1,1,152,53,33,28,28,81.45
2241,1436,"Male",1,1,1,96,38,27,19,19,22.62
2242,1437,"Male",1,1,1,96,37,26,19,20,26.24
2243,1438,"Male",1,1,1,98,38,26,19,19,27.15
2244,1439,"Female",1,NA,1,73,30,20,13,14,4.751
2245,78,"Female",15,1,1,158,54,37,29,29,90.05
2246,1409,"Male",1,1,1,105,40,27,20,20,28.05
2247,1410,"Female",1,1,1,95,35,24,18,19,20.36
2248,1411,"Female",1,1,1,96,35,24,17,18,16.29
2249,1209,"Male",3,1,1,133,48,32,27,26,54.3
2250,913,"Female",6,1,1,153,52,33,28,28,82.35
2253,1016,"Female",5,1,1,131,49,31,28,29,49.77
2254,1416,"Female",1,1,1,85,33,22,17,17,14.03
2255,1417,"Female",1,1,1,86,33,23,17,17,13.57
2256,273,"Female",13,2,1,154,50,33,28,26,89.59
2260,1315,"Female",2,2,1,119,39,27,24,23,29.41
2261,853,"Female",11,1,1,154,53,33,28,29,86.88
2265,621,"Female",9,2,1,151,49,34,28,27,59.73
2268,1307,"Female",2,2,1,104,35,26,20,20,16.74
2269,1114,"Female",4,1,1,147,48,32,27,26,58.82
2270,760,"Female",15,2,1,158,53,34,28,27,59.73
2271,281,"Female",13,2,1,154,53,33,29,30,69.68
2274,1440,"Male",1,NA,1,73,33,22,14,15,9.19
2275,1306,"Male",2,2,1,109,39,29,21,22,20.05
2282,1532,"Female",4,NA,4,143,45,30,25,24,48.87
2291,1438,"Male",2,1,4,139,46,32,27,26,58.37
2292,1316,"Male",3,2,4,146,53,32,28,27,88.24
2293,1308,"Male",3,2,4,135,47,32,26,26,51.13
2294,1424,"Male",2,1,4,137,45,29,26,25,54.3
2295,1414,"Female",2,1,4,133,47,31,25,24,59.73
2296,1415,"Female",2,1,4,120,25,29,22,21,36.65
2297,1538,"Male",2,NA,4,123,45,29,24,24,50.68
2298,763,"Male",12,NA,4,184,68,42,37,34,215.8
2299,868,"Male",12,NA,4,167,61,36,32,32,121.7
2300,1410,"Female",2,1,4,124,43,29,25,25,40.27
2301,853,"Female",12,1,1,145,53,33,27,28,86.43
2302,1507,"Female",1,1,1,111,39,27,19,19,28.96
2303,1508,"Female",1,1,1,112,39,26,20,20,29.86
2304,1436,"Male",2,1,1,126,46,31,24,25,47.06
2305,1417,"Female",2,1,1,128,42,28,24,25,29.86
2306,1306,"Male",3,2,1,144,49,33,26,27,58.82
2308,1539,"Male",5,NA,1,160,57,35,32,32,108.6
2309,1434,"Female",2,1,1,NA,NA,NA,NA,NA,42.53
2310,281,"Female",14,2,1,157,53,35,28,28,75.11
2311,1511,"Male",1,2,1,102,38,25,19,20,28.51
2312,1512,"Female",1,2,1,93,37,24,19,20,21.72
2313,1442,"Male",2,NA,1,131,46,30,24,25,44.34
2314,1315,"Female",3,2,1,143,48,32,25,27,53.39
2315,1311,"Female",3,1,1,139,45,31,25,26,52.49
2316,621,"Female",10,2,1,150,49,33,27,27,64.25
2317,722,"Male",9,2,1,184,69,41,35,36,220.8
2318,1411,"Female",2,1,1,115,42,29,23,22,31.67
2319,857,"Male",13,NA,1,170,65,36,34,35,152.5
2320,273,"Female",14,2,1,143,48,34,27,26,66.97
2321,1503,"Female",1,2,1,102,38,26,19,20,26.24
2322,1504,"Female",1,2,1,107,38,26,20,19,26.7
2323,1505,"Female",1,2,1,96,37,27,19,19,24.43
2324,1409,"Male",2,1,1,137,48,33,27,27,54.3
2325,1535,"Male",7,NA,1,156,59,35,30,28,62.9
2326,913,"Female",7,1,1,152,51,33,29,29,68.78
2327,1501,"Female",1,1,1,103,38,25,19,20,27.15
2328,1502,"Female",1,1,1,99,37,23,19,20,25.79
2329,1441,"Female",2,NA,1,133,44,30,24,23,37.56
2330,1437,"Male",2,1,1,136,46,29,25,25,42.53
2331,78,"Female",16,1,1,153,53,31,30,30,108.1
2335,56,"Female",23,1,1,156,52,34,29,29,101.8
2339,760,"Female",16,2,1,162,56,31,29,27,89.59
2343,1307,"Female",3,2,1,128,44,30,22,22,42.53
2344,437,"Female",12,1,1,159,57,32,30,30,114.9
2348,1416,"Female",2,1,1,115,40,26,23,23,28.51
2349,431,"Female",12,1,1,152,52,33,29,28,97.29
2353,1534,"Female",7,NA,1,NA,55,35,29,28,101.8
2356,1532,"Female",4,NA,1,136,46,32,27,27,63.8
2360,1114,"Female",5,1,1,153,50,32,29,29,81.45
2364,739,"Female",9,1,1,156,51,33,28,28,95.02
2375,1114,"Female",6,1,1,149,50,31,28,28,79.19
2376,1621,"Male",1,1,1,92,36,23,18,18,18.55
2377,1622,"Male",1,1,1,89,35,28,18,18,16.29
2378,437,"Female",13,1,1,151,55,33,30,31,106.3
2379,1612,"Female",1,1,1,96,36,23,19,20,20.36
2380,56,"Female",24,1,1,154,53,34,30,30,91.4
2381,1604,"Male",1,1,1,102,38,25,20,19,26.24
2382,923,"Female",8,1,1,160,57,34,30,31,88.24
2383,1616,"Female",1,1,1,103,37,25,19,20,22.62
2384,1617,"Female",1,1,1,98,38,25,19,20,21.27
2385,739,"Female",10,1,1,155,51,33,27,28,83.71
2386,1624,"Male",1,1,1,93,36,24,17,17,19.46
2387,1625,"Male",1,1,1,99,32,24,18,18,20.36
2388,1626,"Female",1,1,1,91,34,23,16,17,17.19
2389,1627,"Female",1,1,1,87,34,23,15,16,13.57
2391,1613,"Female",1,1,1,99,36,25,20,20,23.98
2392,1614,"Female",1,1,1,87,34,23,19,18,18.1
2393,1615,"Female",1,1,1,92,35,24,18,18,19.46
2394,760,"Female",17,2,1,151,54,33,28,27,66.97
2395,1607,"Male",1,2,1,84,34,24,16,16,11.76
2396,1608,"Male",1,2,1,92,35,25,18,18,14.93
2397,1609,"Female",1,2,1,87,35,24,17,17,12.67
2398,1414,"Female",3,1,1,NA,48,32,NA,NA,57.92
2399,1532,"Female",5,NA,1,143,48,31,27,29,64.25
2400,1620,"Female",1,1,1,79,33,22,16,16,12.22
2401,1315,"Female",4,2,1,146,48,33,28,27,59.73
2402,853,"Female",13,1,1,160,51,31,31,30,97.29
2406,1311,"Female",4,1,1,152,46,31,26,26,55.2
2407,913,"Female",8,1,1,156,52,33,28,28,82.81
2411,913,"Female",9,1,1,145,51,33,27,29,70.14
2412,1704,"Male",1,1,1,96,37,24,18,19,19.91
2413,1705,"Male",1,1,1,103,35,25,20,20,23.08
2414,1706,"Male",1,1,1,95,38,25,19,19,21.27
2415,853,"Female",14,1,1,154,52,32,27,26,88.24
2416,1701,"Male",1,1,1,91,41,26,20,19,33.48
2417,1702,"Female",1,1,1,108,40,25,20,20,31.22
2418,1703,"Female",1,1,1,98,37,26,18,18,26.7
2420,56,"Female",25,1,1,163,54,34,30,30,115.4
2422,923,"Female",9,1,1,159,59,35,29,31,115.4
2425,437,"Female",14,1,1,157,57,32,29,29,127.6
2426,1532,"Female",6,NA,1,148,48,32,28,27,80.09
2430,739,"Female",11,1,1,150,50,32,28,28,90.5
2434,760,"Female",18,2,1,157,53,33,29,28,67.87
2437,1315,"Female",5,2,1,149,49,33,28,29,58.82
2438,1311,"Female",5,1,1,142,45,31,27,27,54.3
2441,431,"Female",14,1,1,154,52,34,28,27,97.29
2447,853,"Female",15,1,4,148,54,33,29,29,117.2
2448,913,"Female",10,1,4,153,54,33,28,27,97.74
2449,923,"Female",10,1,4,155,55,36,29,28,80.54
2450,1802,"Female",1,2,4,98,37,26,20,20,23.76
2451,1803,"Female",1,2,4,98,36,24,18,18,20.81
2452,739,"Female",12,1,4,159,53,33,29,29,95.02
2453,1807,"Male",1,1,4,95,38,23,19,19,27.38
2454,1809,"Female",1,1,4,97,36,23,18,18,20.14
2455,1532,"Female",7,NA,4,150,51,31,28,28,79.64
2456,1804,"Male",1,1,4,98,37,24,18,19,24.43
2457,1805,"Male",1,1,4,94,37,23,18,18,23.53
2458,1806,"Female",1,2,4,94,35,23,18,18,19
2460,56,"Female",26,1,1,147,53,34,29,30,92.31
2461,1801,"Female",1,1,1,108,38,25,19,19,28.51
2462,923,"Female",10,1,1,153,55,35,30,29,72.85
2463,1802,"Female",1,2,1,96,36,25,20,19,21.49
2464,1803,"Female",1,2,1,97,36,25,19,18,18.1
2465,431,"Female",15,1,1,154,52,35,30,28,89.14
2466,1814,"Male",1,1,1,100,37,26,20,20,22.85
2469,853,"Female",15,1,1,149,51,33,28,26,87.78
2473,1532,"Female",7,NA,1,157,51,32,28,29,71.04
2474,1804,"Male",1,1,1,99,37,24,19,19,20.81
2475,1805,"Male",1,1,1,93,37,24,19,19,21.27
2476,1806,"Female",1,2,1,94,35,24,18,18,16.52
2496,923,"Female",11,1,4,161,62,35,30,29,137.6
2498,1117,"Female",9,2,4,147,51,33,29,29,85.97
2499,853,"Female",16,1,4,150,53,32,27,28,80.54
2500,1902,"Male",1,1,4,105,40,25,21,21,29.41
2501,1903,"Female",1,1,4,103,36,24,21,21,25.34
2502,1802,"Female",2,2,4,121,42,29,24,23,41.86
2503,1806,"Female",2,2,4,122,42,28.5,24,24,37.1
2504,913,"Female",11,1,1,152,52,33,30,28,71.49
2505,1904,"Male",1,1,1,108,39,27,20,20,27.6
2506,1905,"Female",1,1,1,49,37,25,19,20,21.27
2507,1906,"Female",1,1,1,98,37,24,19,18,19
2508,1801,"Female",2,1,1,132,44,30,23,23,47.51
2509,1922,"Female",1,NA,1,104,37,24,19,18,21.95
2510,853,"Female",16,1,1,153,52,32,27,27,70.59
2511,1902,"Male",1,1,1,110,39,27,20,20,26.24
2512,1903,"Female",1,1,1,105,37,24,20,19,23.08
2514,1913,"Male",4,NA,1,174,60,36,32,33,147.1
2515,1117,"Female",9,2,1,148,49,34,30,28,62.9
2520,1532,"Female",8,NA,1,158,51,33,31,29,87.56
2525,431,"Female",16,1,1,158,54,32,29,30,99.55
2529,739,"Female",13,1,1,147,52,34,29,28,92.31
2534,56,"Female",27,1,1,160,54,33,28,29,114.9
2535,923,"Female",11,1,1,165,56,36,31,29,110.4
2538,1802,"Female",2,2,1,123,42,29,26,24,37.1
2539,1806,"Female",2,2,1,123,42,28,23,23,33.26
2543,1801,"Female",3,1,4,133,44,32,25,25,53.85
2544,1903,"Female",2,1,4,120,42,28,24,24,43.44
2545,1806,"Female",3,2,4,131,47,31,26,26,57.47
2546,923,"Female",12,1,4,165,59,35,31,29,100
2547,2017,"Male",1,1,4,108,38,26,20,20,29.41
2548,1906,"Female",2,1,1,119,42,28,22,22,30.32
2549,1905,"Female",2,1,1,121,44,28,24,24,39.82
2550,1922,"Female",2,NA,1,119,41,26,23,24,33.48
2551,1802,"Female",3,2,1,131,47,31,27,26,53.85
2553,431,"Female",17,1,1,153,54,32,29,29,84.16
2554,2009,"Male",1,1,1,92,34,23,18,18,16.97
2555,2010,"Male",1,1,1,98,37,24,19,19,21.49
2556,739,"Female",14,1,1,155,52,35,29,27,82.81
2557,2012,"Male",1,1,1,103,36,25,19,18,22.17
2558,2013,"Male",1,1,1,89,33,25,18,17,14.71
2559,2014,"Male",1,1,1,94,37,25,20,19,21.95
2560,2015,"Female",1,1,1,NA,37,25,20,19,23.53
2561,1532,"Female",9,NA,1,155,50,34,28,26,77.83
2562,2005,"Male",1,1,1,104,38,25,19,19,23.53
2563,2006,"Female",1,1,1,90,36,23,17,17,17.87
2564,2007,"Female",1,1,1,88,36,24,17,17,17.42
2565,2008,"Female",1,1,1,81,33,22,16,15,12.44
2566,584,"Male",18,NA,1,187,71,40,31,30,177.8
2567,2021,"Female",2,NA,1,133,43,29,24,23,44.8
2568,923,"Female",12,1,1,164,57,37,30,29,91.86
2569,2017,"Male",1,1,1,110,38,27,20,19,27.15
2570,1903,"Female",2,1,1,127,42,28,24,24,39.82
2571,1806,"Female",3,2,1,137,46.5,31,25,26,52.49
2572,1801,"Female",3,1,1,137,45,34,26,25,47.06
2590,739,"Female",15,1,4,164,54,34,28,26,124.4
2592,2007,"Female",2,1,4,120,41,28,22,22,36.65
2593,1903,"Female",3,1,4,146,46,32,28,26,56.56
2594,2006,"Female",2,1,1,125,42,28,23,22,30.77
2596,1905,"Female",3,1,1,142,50,31,27,27,61.09
2599,2102,"Male",9,NA,1,190,67,42,35,32,183.7
2601,1906,"Female",3,1,1,132,48,30,24,25,48.87
2602,1435,"Female",8,1,1,161,52,34,29,28,68.78
2603,2113,"Male",1,1,1,98,37,25,19,19,23.98
2604,2114,"Male",1,1,1,99,37,24,19,18,20.14
2605,2115,"Male",1,1,1,105,39,25,21,20,27.15
2606,1532,"Female",10,NA,1,158,54,30,30,30,108.6
2608,2007,"Female",2,1,1,123,41,27,21,22,32.13
2609,1903,"Female",3,1,1,139,45,30,26,26,50.68
2610,2109,"Female",6,NA,1,155,49,32,27,28,83.26
2611,1801,"Female",4,1,1,150,49,34,27,27,77.38
2614,56,"Female",29,1,1,164,54.5,35,29,30,105
2616,739,"Female",15,1,1,160,52,33,28,28,96.83
2621,2021,"Female",3,NA,1,155,49,32,27,28,58.37
2622,1802,"Female",4,2,1,146,49,33,30,28,63.35
2625,2015,"Female",2,1,1,129,43,26,24,25,47.51
2636,1922,"Female",4,NA,4,149,51,31,29,28,90.5
2637,2101,"Male",6,NA,4,176,60,38,32,30,133.9
2638,2007,"Female",3,1,4,141,47,32,25,24.5,56.56
2639,2102,"Male",10,NA,4,188,69,39,38,38,218.1
2640,1802,"Female",5,2,4,145,50,33,29,28,64.71
2641,2208,"Female",1,NA,4,91,33,23,17,17,15.38
2642,2209,"Female",1,NA,4,88,34,24,17,17,14.17
2643,2106,"Male",6,NA,1,185,62,42,36,32,126.7
2646,2007,"Female",3,1,1,134,47,29,24,25,50.23
2647,1801,"Female",5,1,1,161,49,33,28,28,71.49
2648,2202,"Female",1,NA,1,89,35,24,16,15,17.65
2649,2203,"Female",1,NA,1,87,34,24,18,17,17.65
2650,1532,"Female",11,NA,1,158,52,33.5,30.5,29.5,92.76
2651,2201,"Female",1,1,1,108,37,25,19,20,21.72
2652,431,"Female",19,1,1,155,53,35,29,27,91.86
2653,2215,"Male",1,NA,1,107,38,25,20,20,28.96
2654,2216,"Male",1,NA,1,106,40,27,21,20,28.96
2655,2217,"Female",1,NA,1,101,35,25,19,19,21.27
2661,2102,"Male",10,NA,1,179,66,40,33,30,183.3
2662,2101,"Male",6,NA,1,173,59,38,33,32,121.7
2663,2213,"Female",4,NA,1,148,48,31,26,27,67.42
2664,2109,"Female",7,NA,1,152,50,32,28,28,82.81
2668,1922,"Female",4,NA,1,146,48,32,29,27,67.87
2672,1435,"Female",9,1,1,156,51,34,29,27,86.88
2676,2021,"Female",4,NA,1,162,50,32,29,29,72.4
2677,2214,"Female",5,NA,1,144,48,32,27,28,61.54
2687,1922,"Female",5,NA,4,147,51,31,29,28,82.35
2688,2308,"Male",1,NA,4,102,38,25,19,19,26.24
2689,2217,"Female",2,NA,4,129,40,28,22,23,36.65
2690,2213,"Female",5,NA,4,145,53,31,NA,NA,98.64
2691,1922,"Female",5,NA,1,147,51,31,29,28,77.38
2692,2308,"Male",1,NA,1,96,38,24,19,20,24.89
2694,1435,"Female",10,1,1,173,51,33,31,28,82.81
2695,2310,"Male",1,NA,1,103,39,25,20,20,31.67
2696,2311,"Female",1,NA,1,111,37,24,18,19,27.15
2697,2312,"Female",1,NA,1,106,37,24,19,19,32.13
2698,2203,"Female",2,NA,1,115,39,29,22,21,26.92
2704,1802,"Female",6,2,1,151,51,34,30,29,84.62
2708,1801,"Female",6,1,1,155,50,34,29,29,85.07
2712,431,"Female",20,1,1,160,53,33,29,29,103.6
2716,2213,"Female",5,NA,1,152,51,31,28,28,75.11
2720,2217,"Female",2,NA,1,130,39,28,22,24,34.39
2721,2021,"Female",5,NA,1,171,50,33,29,28,72.4
2737,2217,"Female",3,NA,4,136,44,31,26,27,54.75
2738,1801,"Female",7,1,4,152,52,34,28,28,86.88
2739,2409,"Female",1,NA,4,100,36,23,19,20,23.53
2740,2311,"Female",2,NA,4,137,43,28,24,24,44.34
2741,2312,"Female",2,NA,4,130,43,28,26,26,42.08
2747,2213,"Female",6,NA,1,150,50,31,28,29,58.37
2748,2413,"Male",1,NA,1,99,39,24,18,19,19
2749,2414,"Female",1,NA,1,96,35,23,18,19,19.46
2750,2415,"Female",1,NA,1,91,36,24,17,17,14.48
2751,2021,"Female",6,NA,1,170,49,32,28,30,54.75
2752,2416,"Male",1,NA,1,82,33,23,16,16,12.67
2753,2417,"Female",1,NA,1,86,33,24,16,16,12.67
2754,2418,"Female",1,NA,1,80,32,23,15,15,9.05
2755,431,"Female",21,1,1,156,53,34,28,29,91.86
2756,2411,"Female",1,NA,1,111,37,27,20,20,26.7
2757,2412,"Female",1,NA,1,109,28,25,21,20,29.19
2758,1802,"Female",7,2,1,152,52,35,30,29,73.3
2759,2404,"Male",1,NA,1,101,36,26,19,18,20.36
2760,2405,"Female",1,NA,1,93,33,24,18,17,16.29
2761,2406,"Female",1,NA,1,91,33,24,17,17,14.48
2762,1801,"Female",7,1,1,148,51,34,27,27,78.73
2763,2409,"Female",1,NA,1,97,36,24,18,19,21.27
2765,2311,"Female",2,NA,1,135,43,28,23,24,41.18
2766,2217,"Female",3,NA,1,138,46,31,25,26,48.87
2767,1906,"Female",6,1,1,157,54,31,26,27,67.87
2768,2403,"Female",1,NA,1,104,37,25,18,19,27.6
2769,1922,"Female",6,NA,1,146,54,31,27,28,99.55
2773,1435,"Female",11,1,1,163,51,31,29,29,92.31
2779,1435,"Female",12,1,4,158,56,32,29,29,82.81
2780,2504,"Male",1,NA,4,101,37,25,18.25,18,20.36
2781,2505,"Female",1,NA,4,113,39,26,20,20.25,32.58
2782,2213,"Female",7,NA,4,151,53,32,27,28,95.02
2783,2414,"Female",2,NA,4,131,42,29,22,23,36.65
2784,1435,"Female",12,1,1,159,52,32,29,30,79.64
2785,2504,"Male",1,NA,1,103,36,25,16.5,NA,18.1
2786,2505,"Female",1,NA,1,116,38,24,21,22,29.41
2787,431,"Female",22,1,1,156,52,33,29,30,97.29
2791,2213,"Female",7,NA,1,152,52,32,27,28,75.11
2795,56,"Female",33,1,1,155,55,34,30,30,82.81
