strtno,year,period,rblval,deply,nesting2,size
1,1997,1,0.225562848,2,0,24
1,1997,2,0.22741457,2,0,24
1,1997,3,0.891301053,2,0,24
1,1997,4,2.037457039,2,0,24
1,1998,1,0.356386708,2,0,24
1,1998,2,0.388640503,2,1,24
1,1998,3,1.236753898,2,1,24
1,1998,4,2.141422825,2,0,24
1,1999,1,0.313816864,2,1,24
1,1999,2,0.446821109,2,0,24
1,1999,3,1.317371025,2,1,24
1,1999,4,2.069990015,2,0,24
2,1997,1,0.228053866,2,0,7.19
2,1997,2,0.228076718,2,1,7.19
2,1997,3,0.864153893,2,0,7.19
2,1997,4,2.008674699,2,0,7.19
2,1998,1,0.357866513,2,1,7.19
2,1998,2,0.372265691,2,0,7.19
2,1998,3,1.161837537,2,0,7.19
2,1998,4,2.12494193,2,0,7.19
2,1999,1,0.29802642,2,1,7.19
2,1999,2,0.405719827,2,0,7.19
2,1999,3,1.246367241,2,0,7.19
2,1999,4,2.054917706,2,0,7.19
3,1997,1,0.234643688,2,0,0.73
3,1997,2,0.234655666,2,0,0.73
3,1997,3,0.79726079,2,0,0.73
3,1997,4,1.909424219,2,0,0.73
3,1998,1,0.382782865,2,0,0.73
3,1998,2,0.368477386,2,0,0.73
3,1998,3,1.030551438,2,0,0.73
3,1998,4,2.034518772,2,0,0.73
3,1999,1,0.280836811,2,0,0.73
3,1999,2,0.357435474,2,0,0.73
3,1999,3,1.12999788,2,0,0.73
3,1999,4,1.984446386,2,0,0.73
4,1997,1,0.171618606,1,0,0.31
4,1997,2,0.172553189,1,0,0.31
4,1997,3,0.850859555,1,0,0.31
4,1997,4,1.959956856,1,0,0.31
4,1998,1,0.317746253,1,0,0.31
4,1998,2,0.301563991,1,0,0.31
4,1998,3,1.018486818,1,0,0.31
4,1998,4,2.065044647,1,0,0.31
5,1997,1,0.178946469,1,0,0
5,1997,2,0.179883861,1,0,0
5,1997,3,0.845557109,1,0,0
5,1997,4,1.957997168,1,0,0
5,1998,1,0.328781973,1,0,0
5,1998,2,0.31226692,1,0,0
5,1998,3,1.020407707,1,0,0
5,1998,4,2.068050918,1,0,0
5,1999,1,0.240229385,1,0,0
5,1999,2,0.337871343,1,0,0
5,1999,3,1.235900062,1,0,0
5,1999,4,2.017484678,1,0,0
6,1997,1,0.173580316,2,0,2.99
6,1997,2,0.174520353,2,0,2.99
6,1997,3,0.852263764,2,1,2.99
6,1997,4,1.978453034,2,0,2.99
6,1998,1,0.32321207,2,1,2.99
6,1998,2,0.30919691,2,0,2.99
6,1998,3,1.059556006,2,0,2.99
6,1998,4,2.074570565,2,0,2.99
6,1999,1,0.233675839,2,0,2.99
6,1999,2,0.333593978,2,1,2.99
6,1999,3,1.251956354,2,0,2.99
6,1999,4,2.053348242,2,0,2.99
7,1997,1,0.16394922,1,0,0.43
7,1997,2,0.164875734,1,0,0.43
7,1997,3,0.810218801,1,0,0.43
7,1997,4,1.950671538,1,0,0.43
7,1998,1,0.308862997,1,0,0.43
7,1998,2,0.292278273,1,0,0.43
7,1998,3,1.001968713,1,0,0.43
7,1998,4,2.056129744,1,0,0.43
7,1999,1,0.225259805,1,0,0.43
7,1999,2,0.318907514,1,0,0.43
7,1999,3,1.198099065,1,0,0.43
7,1999,4,1.99667784,1,0,0.43
8,1997,1,0.146506954,1,0,0
8,1997,2,0.147433468,1,0,0
8,1997,3,0.832593604,1,0,0
8,1997,4,1.961241721,1,0,0
8,1998,1,0.275268578,1,0,0
8,1998,2,0.265854429,1,0,0
8,1998,3,1.010224958,1,0,0
8,1998,4,2.05256011,1,0,0
8,1999,1,0.193278104,1,0,0
8,1999,2,0.290531034,1,0,0
8,1999,3,1.187838852,1,0,0
8,1999,4,1.978556135,1,0,0
9,1997,1,0.167614363,2,0,5.4
9,1997,2,0.178221935,2,0,5.4
9,1997,3,0.853790216,2,1,5.4
9,1997,4,1.91674526,2,0,5.4
9,1998,1,0.183193918,2,0,5.4
9,1998,2,0.243761616,2,0,5.4
9,1998,3,1.146043496,2,0,5.4
9,1998,4,1.974688657,2,0,5.4
9,1999,1,0.160124629,2,0,5.4
9,1999,2,0.280276346,2,0,5.4
9,1999,3,1.263402433,2,0,5.4
9,1999,4,1.965096301,2,0,5.4
10,1997,1,0.183847027,1,0,0
10,1997,2,0.194933218,1,0,0
10,1997,3,0.855980685,1,0,0
10,1997,4,1.885975127,1,0,0
10,1998,1,0.20102195,1,0,0
10,1998,2,0.263582471,1,0,0
10,1998,3,1.166757784,1,0,0
10,1998,4,1.938297187,1,0,0
10,1999,1,0.17692755,1,0,0
10,1999,2,0.293764632,1,0,0
10,1999,3,1.244027999,1,0,0
10,1999,4,1.939490937,1,0,0
11,1997,1,0.195742735,2,0,0.81
11,1997,2,0.207542885,2,0,0.81
11,1997,3,0.871671204,2,0,0.81
11,1997,4,1.888092915,2,0,0.81
11,1998,1,0.212277061,2,0,0.81
11,1998,2,0.275931768,2,0,0.81
11,1998,3,1.172857154,2,0,0.81
11,1998,4,1.938779705,2,0,0.81
11,1999,1,0.190922249,2,0,0.81
11,1999,2,0.304870033,2,0,0.81
11,1999,3,1.235932266,2,0,0.81
11,1999,4,1.955928335,2,0,0.81
12,1997,1,0.199860959,2,1,26.05
12,1997,2,0.199870611,2,0,26.05
12,1997,3,0.927206498,2,0,26.05
12,1997,4,1.955805185,2,0,26.05
12,1998,1,0.23034412,2,1,26.05
12,1998,2,0.281600141,2,0,26.05
12,1998,3,1.284488973,2,0,26.05
12,1998,4,2.019884325,2,0,26.05
12,1999,1,0.175130685,2,1,26.05
12,1999,2,0.283423955,2,0,26.05
12,1999,3,1.228167484,2,1,26.05
12,1999,4,1.98203201,2,0,26.05
13,1997,1,0.264081482,2,1,1.37
13,1997,2,0.27435165,2,0,1.37
13,1997,3,0.754387296,2,0,1.37
13,1997,4,1.71686561,2,0,1.37
13,1998,1,0.376697708,2,1,1.37
13,1998,2,0.429263567,2,0,1.37
13,1998,3,1.086391507,2,1,1.37
13,1998,4,1.922957133,2,0,1.37
13,1999,1,0.213043741,2,1,1.37
13,1999,2,0.294524649,2,NA,1.37
13,1999,3,1.032100858,2,NA,1.37
13,1999,4,1.833521738,2,1,1.37
14,1997,1,0.285833203,2,0,0
14,1997,2,0.294079177,2,0,0
14,1997,3,0.761991984,2,0,0
14,1997,4,1.696373365,2,0,0
14,1998,1,0.403324627,2,0,0
14,1998,2,0.447515234,2,0,0
14,1998,3,1.059605949,2,0,0
14,1998,4,1.978820707,2,0,0
14,1999,1,0.24845046,2,0,0
14,1999,2,0.321239322,2,0,0
14,1999,3,1.019557524,2,0,0
14,1999,4,1.801131832,2,0,0
15,1997,1,0.305951519,2,1,0
15,1997,2,0.31419168,2,0,0
15,1997,3,0.76265514,2,0,0
15,1997,4,1.673324333,2,0,0
15,1998,1,0.427270916,2,1,0
15,1998,2,0.468898147,2,0,0
15,1998,3,1.045317454,2,0,0
15,1998,4,1.970490337,2,0,0
15,1999,1,0.271116469,2,1,0
15,1999,2,0.337185772,2,0,0
15,1999,3,0.994549591,2,0,0
15,1999,4,1.776222905,2,1,0
16,1997,1,0.408375199,1,1,4.33
16,1997,2,0.414781997,1,NA,4.33
16,1997,3,0.785013502,1,NA,4.33
16,1997,4,1.851952557,1,NA,4.33
16,1998,1,0.514923787,1,1,4.33
16,1998,2,0.561275144,1,NA,4.33
16,1998,3,1.216462464,1,NA,4.33
16,1998,4,1.937863628,1,0,4.33
16,1999,1,0.317773982,1,1,4.33
16,1999,2,0.386204931,1,NA,4.33
16,1999,3,0.981767286,1,NA,4.33
16,1999,4,1.951782905,1,0,4.33
17,1997,1,0.422605291,2,0,0
17,1997,2,0.429131062,2,0,0
17,1997,3,0.783257657,2,0,0
17,1997,4,1.925241728,2,0,0
17,1998,1,0.521468279,2,0,0
17,1998,2,0.568672303,2,0,0
17,1998,3,1.246707316,2,0,0
17,1998,4,2.008020461,2,0,0
17,1999,1,0.324143411,2,1,0
17,1999,2,0.393248601,2,0,0
17,1999,3,1.003843366,2,0,0
17,1999,4,2.015654943,2,0,0
18,1997,1,0.440958123,2,1,4.59
18,1997,2,0.447438833,2,0,4.59
18,1997,3,0.828577298,2,0,4.59
18,1997,4,2.053265239,2,0,4.59
18,1998,1,0.522211987,2,1,4.59
18,1998,2,0.572390283,2,0,4.59
18,1998,3,1.34486596,2,0,4.59
18,1998,4,2.101880617,2,0,4.59
18,1999,1,0.319127617,2,0,4.59
18,1999,2,0.394131067,2,0,4.59
18,1999,3,1.061375859,2,0,4.59
18,1999,4,2.093388852,2,0,4.59
19,1997,1,0.447790769,1,0,4.59
19,1997,2,0.454316539,1,0,4.59
19,1997,3,0.823617858,1,0,4.59
19,1997,4,2.019219156,1,0,4.59
19,1998,1,0.535314063,1,0,4.59
19,1998,2,0.584612962,1,0,4.59
19,1998,3,1.326426768,1,0,4.59
19,1998,4,2.080884368,1,0,4.59
19,1999,1,0.328812253,1,0,4.59
19,1999,2,0.4008779,1,0,4.59
19,1999,3,1.041672718,1,0,4.59
19,1999,4,2.073049971,1,0,4.59
20,1997,1,0.306682678,2,0,0
20,1997,2,0.307614592,2,0,0
20,1997,3,0.86636154,2,0,0
20,1997,4,1.987496703,2,0,0
20,1998,1,0.363128487,2,0,0
20,1998,2,0.406919521,2,0,0
20,1998,3,1.267275121,2,0,0
20,1998,4,2.013033738,2,0,0
20,1999,1,0.249467532,2,0,0
20,1999,2,0.338238584,2,0,0
20,1999,3,1.153105304,2,0,0
20,1999,4,2.048612261,2,0,0
21,1997,1,0.207947925,2,0,0
21,1997,2,0.207947925,2,0,0
21,1997,3,0.788664201,2,0,0
21,1997,4,1.784698107,2,0,0
21,1998,1,0.204716029,2,0,0
21,1998,2,0.245748504,2,0,0
21,1998,3,1.107230203,2,0,0
21,1998,4,1.924301754,2,0,0
21,1999,1,0.189718371,2,0,0
21,1999,2,0.287689861,2,0,0
21,1999,3,1.15538922,2,0,0
21,1999,4,2.022613784,2,0,0
22,1997,1,0.235846835,2,0,11.1
22,1997,2,0.235846835,2,0,11.1
22,1997,3,0.803823793,2,1,11.1
22,1997,4,1.793350752,2,0,11.1
22,1998,1,0.236202024,2,1,11.1
22,1998,2,0.277271913,2,0,11.1
22,1998,3,1.136170472,2,0,11.1
22,1998,4,1.930786161,2,0,11.1
22,1999,1,0.21556987,2,1,11.1
22,1999,2,0.31155318,2,0,11.1
22,1999,3,1.169444155,2,0,11.1
22,1999,4,2.05866345,2,0,11.1
23,1997,1,0.285930001,1,0,0.38
23,1997,2,0.285930001,1,0,0.38
23,1997,3,0.832772465,1,0,0.38
23,1997,4,1.897102765,1,0,0.38
23,1998,1,0.314428151,1,0,0.38
23,1998,2,0.354447012,1,0,0.38
23,1998,3,1.194139771,1,0,0.38
23,1998,4,2.008963019,1,0,0.38
23,1999,1,0.24713403,1,0,0.38
23,1999,2,0.331166578,1,0,0.38
23,1999,3,1.122707119,1,0,0.38
23,1999,4,2.051148488,1,0,0.38
24,1997,1,0.233825882,2,0,5.05
24,1997,2,0.233825882,2,1,5.05
24,1997,3,0.89035979,2,0,5.05
24,1997,4,1.928119285,2,0,5.05
24,1998,1,0.265740337,2,0,5.05
24,1998,2,0.3116601,2,1,5.05
24,1998,3,1.24062043,2,0,5.05
24,1998,4,2.007343729,2,0,5.05
24,1999,1,0.204550195,2,0,5.05
24,1999,2,0.302480296,2,1,5.05
24,1999,3,1.181547147,2,1,5.05
24,1999,4,1.984353116,2,NA,5.05
25,1997,1,0.245956522,1,0,0.18
25,1997,2,0.255453656,1,0,0.18
25,1997,3,0.831223779,1,0,0.18
25,1997,4,1.964565805,1,0,0.18
25,1998,1,0.292271838,1,0,0.18
25,1998,2,0.369762022,1,0,0.18
25,1998,3,1.287868064,1,0,0.18
25,1998,4,1.983024359,1,0,0.18
25,1999,1,0.232311275,1,0,0.18
25,1999,2,0.358024271,1,0,0.18
25,1999,3,1.239028904,1,0,0.18
25,1999,4,1.970300565,1,0,0.18
26,1997,1,0.252752836,2,0,0
26,1997,2,0.262249971,2,0,0
26,1997,3,0.849508187,2,0,0
26,1997,4,1.942299141,2,0,0
26,1998,1,0.302771371,2,0,0
26,1998,2,0.379356064,2,0,0
26,1998,3,1.280857723,2,0,0
26,1998,4,1.967978097,2,0,0
26,1999,1,0.233262137,2,0,0
26,1999,2,0.359909215,2,0,0
26,1999,3,1.226811835,2,0,0
26,1999,4,1.894812839,2,0,0
27,1997,1,0.243634633,1,0,1.39
27,1997,2,0.243634633,1,0,1.39
27,1997,3,0.803141199,1,1,1.39
27,1997,4,1.820660852,1,NA,1.39
27,1998,1,0.269635587,1,0,1.39
27,1998,2,0.309824896,1,0,1.39
27,1998,3,1.153054384,1,0,1.39
27,1998,4,1.968887091,1,0,1.39
27,1999,1,0.221604606,1,0,1.39
27,1999,2,0.313558139,1,0,1.39
27,1999,3,1.149656809,1,0,1.39
27,1999,4,2.031329304,1,0,1.39
28,1997,1,0.377691604,2,0,0.93
28,1997,2,0.396607821,2,1,0.93
28,1997,3,0.921869279,2,0,0.93
28,1997,4,2.147931208,2,0,0.93
28,1998,1,0.462164002,2,1,0.93
28,1998,2,0.516822128,2,0,0.93
28,1998,3,1.419690584,2,0,0.93
28,1998,4,2.282310428,2,0,0.93
28,1999,1,0.248183249,2,0,0.93
28,1999,2,0.334916783,2,1,0.93
28,1999,3,1.119437662,2,0,0.93
28,1999,4,2.184389759,2,0,0.93
29,1997,1,0.086577618,1,0,0.45
29,1997,2,0.088009425,1,0,0.45
29,1997,3,0.846942639,1,0,0.45
29,1997,4,2.055197525,1,0,0.45
29,1998,1,0.116849349,1,0,0.45
29,1998,2,0.168099802,1,0,0.45
29,1998,3,1.116645346,1,0,0.45
29,1998,4,2.162473258,1,0,0.45
29,1999,1,0.078203402,1,0,0.45
29,1999,2,0.190631624,1,0,0.45
29,1999,3,1.221000405,1,0,0.45
29,1999,4,2.084362446,1,0,0.45
30,1997,1,0.165968455,2,0,26.41
30,1997,2,0.180038764,2,1,26.41
30,1997,3,0.964247313,2,0,26.41
30,1997,4,2.053159042,2,1,26.41
30,1998,1,0.191127966,2,0,26.41
30,1998,2,0.26083123,2,1,26.41
30,1998,3,1.201351154,2,0,26.41
30,1998,4,2.146675371,2,0,26.41
31,1997,1,0.159221534,2,0,6.42
31,1997,2,0.169665166,2,0,6.42
31,1997,3,0.949105699,2,1,6.42
31,1997,4,2.049489787,2,0,6.42
31,1998,1,0.184965483,2,1,6.42
31,1998,2,0.246342988,2,0,6.42
31,1998,3,1.178403255,2,0,6.42
31,1998,4,2.153508841,2,0,6.42
31,1999,1,0.140166134,2,1,6.42
31,1999,2,0.263002901,2,0,6.42
31,1999,3,1.329949951,2,0,6.42
31,1999,4,2.069603905,2,0,6.42
32,1998,1,0.194339454,1,1,3.48
32,1998,2,0.245230817,1,NA,3.48
32,1998,3,1.264585338,1,NA,3.48
32,1998,4,2.266193969,1,0,3.48
32,1999,1,0.122724249,1,0,3.48
32,1999,2,0.237130165,1,0,3.48
32,1999,3,1.277831727,1,0,3.48
32,1999,4,2.187682444,1,0,3.48
33,1997,1,0.150551309,2,0,3.48
33,1997,2,0.151947691,2,0,3.48
33,1997,3,0.89722971,2,0,3.48
33,1997,4,2.149383313,2,0,3.48
33,1998,1,0.188804437,2,0,3.48
33,1998,2,0.238584167,2,0,3.48
33,1998,3,1.23889974,2,0,3.48
33,1998,4,2.254082278,2,0,3.48
33,1999,1,0.122975124,2,0,3.48
33,1999,2,0.237557991,2,0,3.48
33,1999,3,1.27752057,2,0,3.48
33,1999,4,2.17001637,2,0,3.48
35,1997,1,0.169750668,2,0,0.06
35,1997,2,0.169761475,2,0,0.06
35,1997,3,0.709113184,2,0,0.06
35,1997,4,1.47995187,2,0,0.06
35,1998,1,0.179271753,2,0,0.06
35,1998,2,0.20910244,2,0,0.06
35,1998,3,0.833297143,2,0,0.06
35,1998,4,1.518866487,2,0,0.06
35,1999,1,0.18197664,2,0,0.06
35,1999,2,0.261890644,2,0,0.06
35,1999,3,0.95816348,2,0,0.06
35,1999,4,1.485953845,2,0,0.06
36,1997,1,0.187367707,1,0,0.68
36,1997,2,0.187378559,1,0,0.68
36,1997,3,0.708927406,1,0,0.68
36,1997,4,1.466626905,1,0,0.68
36,1998,1,0.195566554,1,0,0.68
36,1998,2,0.225320006,1,0,0.68
36,1998,3,0.844051111,1,0,0.68
36,1998,4,1.505459453,1,0,0.68
37,1997,1,0.188974028,1,0,1.11
37,1997,2,0.193545423,1,0,1.11
37,1997,3,0.80869192,1,0,1.11
37,1997,4,1.804748337,1,0,1.11
37,1998,1,0.214466521,1,0,1.11
37,1998,2,0.264106136,1,0,1.11
37,1998,3,1.101401097,1,0,1.11
37,1998,4,2.005612326,1,0,1.11
37,1999,1,0.169483783,1,0,1.11
37,1999,2,0.267915016,1,0,1.11
37,1999,3,1.118293174,1,0,1.11
37,1999,4,1.878226131,1,0,1.11
38,1997,1,0.206319337,2,0,0.23
38,1997,2,0.210887878,2,0,0.23
38,1997,3,0.781234862,2,0,0.23
38,1997,4,1.794382933,2,0,0.23
38,1998,1,0.246834619,2,0,0.23
38,1998,2,0.295136238,2,0,0.23
38,1998,3,1.106137335,2,0,0.23
38,1998,4,2.004325407,2,0,0.23
38,1999,1,0.1812858,2,0,0.23
38,1999,2,0.277609599,2,0,0.23
38,1999,3,1.104383445,2,1,0.23
38,1999,4,1.873364141,2,0,0.23
39,1997,1,0.208648029,2,0,0.23
39,1997,2,0.213215969,2,0,0.23
39,1997,3,0.773067076,2,0,0.23
39,1997,4,1.779722865,2,0,0.23
39,1998,1,0.253676774,2,0,0.23
39,1998,2,0.301400856,2,0,0.23
39,1998,3,1.099933343,2,0,0.23
39,1998,4,1.993092182,2,0,0.23
39,1999,1,0.184227066,2,0,0.23
39,1999,2,0.279805577,2,0,0.23
39,1999,3,1.097568946,2,0,0.23
39,1999,4,1.862489908,2,0,0.23
40,1997,1,0.225262319,1,0,2.24
40,1997,2,0.229828472,1,1,2.24
40,1997,3,0.75781004,1,NA,2.24
40,1997,4,1.759237636,1,1,2.24
40,1998,1,0.277099128,1,0,2.24
40,1998,2,0.32347045,1,1,2.24
40,1998,3,1.09213438,1,NA,2.24
40,1998,4,1.979427664,1,NA,2.24
40,1999,1,0.196277912,1,0,2.24
40,1999,2,0.289919798,1,1,2.24
40,1999,3,1.085680677,1,0,2.24
40,1999,4,1.846767582,1,0,2.24
41,1997,1,0.168177088,2,0,20.16
41,1997,2,0.168187895,2,1,20.16
41,1997,3,0.825264855,2,0,20.16
41,1997,4,1.659348326,2,1,20.16
41,1998,1,0.172364682,2,0,20.16
41,1998,2,0.211821504,2,1,20.16
41,1998,3,1.005342913,2,0,20.16
41,1998,4,1.717533024,2,0,20.16
41,1999,1,0.190758243,2,1,20.16
41,1999,2,0.290267712,2,0,20.16
41,1999,3,1.135850393,2,0,20.16
41,1999,4,1.695735922,2,1,20.16
42,1997,1,0.152266279,2,0,20.16
42,1997,2,0.152281677,2,0,20.16
42,1997,3,0.855025272,2,0,20.16
42,1997,4,1.730488115,2,1,20.16
42,1998,1,0.157770299,2,1,20.16
42,1998,2,0.19946648,2,0,20.16
42,1998,3,1.035405229,2,0,20.16
42,1998,4,1.794155203,2,0,20.16
42,1999,1,0.172967601,2,1,20.16
42,1999,2,0.278373941,2,0,20.16
42,1999,3,1.173475462,2,0,20.16
42,1999,4,1.762616785,2,0,20.16
43,1997,1,0.276589028,1,0,5.78
43,1997,2,0.278355409,1,1,5.78
43,1997,3,0.709554469,1,NA,5.78
43,1997,4,1.988822663,1,NA,5.78
43,1998,1,0.341922536,1,1,5.78
43,1998,2,0.376353469,1,NA,5.78
43,1998,3,1.204852439,1,NA,5.78
43,1998,4,2.116970771,1,0,5.78
43,1999,1,0.341367798,1,1,5.78
43,1999,2,0.386380704,1,NA,5.78
43,1999,3,1.065276278,1,0,5.78
43,1999,4,1.953351234,1,0,5.78
44,1997,1,0.320088926,1,0,0
44,1997,2,0.324113321,1,0,0
44,1997,3,0.948695464,1,0,0
44,1997,4,2.205786254,1,0,0
44,1998,1,0.248737015,1,0,0
44,1998,2,0.319652905,1,0,0
44,1998,3,1.414655303,1,0,0
44,1998,4,2.237546688,1,0,0
44,1999,1,0.183953338,1,0,0
44,1999,2,0.283788291,1,0,0
44,1999,3,1.25179114,1,0,0
44,1999,4,2.178755891,1,0,0
45,1997,1,0.339884401,2,0,0
45,1997,2,0.340669344,2,0,0
45,1997,3,0.981657112,2,0,0
45,1997,4,2.214358649,2,0,0
45,1998,1,0.240533022,2,0,0
45,1998,2,0.304636712,2,0,0
45,1998,3,1.395047256,2,0,0
45,1998,4,2.257478252,2,0,0
45,1999,1,0.174979582,2,0,0
45,1999,2,0.279809646,2,0,0
45,1999,3,1.288815936,2,0,0
45,1999,4,2.16995631,2,0,0
46,1997,1,0.386332899,1,1,7.96
46,1997,2,0.387366567,1,NA,7.96
46,1997,3,1.057944191,1,NA,7.96
46,1997,4,2.18220682,1,0,7.96
46,1998,1,0.262443697,1,0,7.96
46,1998,2,0.319949221,1,0,7.96
46,1998,3,1.341394578,1,0,7.96
46,1998,4,2.228909729,1,0,7.96
46,1999,1,0.193799021,1,0,7.96
46,1999,2,0.307811809,1,0,7.96
46,1999,3,1.345163989,1,0,7.96
46,1999,4,2.127940325,1,1,7.96
47,1997,1,0.376800488,2,0,7.96
47,1997,2,0.377675095,2,0,7.96
47,1997,3,1.038286754,2,0,7.96
47,1997,4,2.194267842,2,0,7.96
47,1998,1,0.253880839,2,1,7.96
47,1998,2,0.314966618,2,0,7.96
47,1998,3,1.372217895,2,0,7.96
47,1998,4,2.23537309,2,0,7.96
47,1999,1,0.186222656,2,1,7.96
47,1999,2,0.300831612,2,0,7.96
47,1999,3,1.347092501,2,1,7.96
47,1999,4,2.125441212,2,0,7.96
48,1997,1,0.374704997,1,0,0
48,1997,2,0.377286043,1,0,0
48,1997,3,1.089731232,1,0,0
48,1997,4,2.192419396,1,0,0
48,1998,1,0.248547514,1,0,0
48,1998,2,0.303807795,1,0,0
48,1998,3,1.306067435,1,0,0
48,1998,4,2.241273228,1,0,0
48,1999,1,0.183965852,1,0,0
48,1999,2,0.304310714,1,0,0
48,1999,3,1.362097335,1,0,0
48,1999,4,2.137997632,1,0,0
49,1997,1,0.301825471,2,0,0.33
49,1997,2,0.320304204,2,1,0.33
49,1997,3,0.970427458,2,0,0.33
49,1997,4,2.118351849,2,0,0.33
49,1998,1,0.39199386,2,0,0.33
49,1998,2,0.479765477,2,0,0.33
49,1998,3,1.349166534,2,0,0.33
49,1998,4,2.165370227,2,0,0.33
49,1999,1,0.235641785,2,0,0.33
49,1999,2,0.338479721,2,0,0.33
49,1999,3,1.274534326,2,0,0.33
49,1999,4,2.15065859,2,0,0.33
50,1997,1,0.283804465,1,0,0
50,1997,2,0.291768284,1,0,0
50,1997,3,0.957426534,1,0,0
50,1997,4,2.129722799,1,0,0
50,1998,1,0.356591692,1,0,0
50,1998,2,0.415583049,1,0,0
50,1998,3,1.288080107,1,0,0
50,1998,4,2.185886297,1,0,0
50,1999,1,0.241197226,1,0,0
50,1999,2,0.342204532,1,0,0
50,1999,3,1.254778267,1,0,0
50,1999,4,2.091600382,1,0,0
51,1997,1,0.282717777,1,0,6.62
51,1997,2,0.294656347,1,1,6.62
51,1997,3,0.96482927,1,NA,6.62
51,1997,4,1.974223049,1,NA,6.62
51,1998,1,0.366800175,1,1,6.62
51,1998,2,0.444564159,1,NA,6.62
51,1998,3,1.259378997,1,NA,6.62
51,1998,4,2.021891504,1,0,6.62
51,1999,1,0.248643551,1,0,6.62
51,1999,2,0.344869243,1,1,6.62
51,1999,3,1.211342782,1,NA,6.62
51,1999,4,1.966738332,1,0,6.62
52,1997,1,0.095157703,2,0,0
52,1997,2,0.095170887,2,1,0
52,1997,3,0.857002238,2,0,0
52,1997,4,2.015324845,2,0,0
52,1998,1,0.127789703,2,0,0
52,1998,2,0.185648857,2,0,0
52,1998,3,1.244721495,2,0,0
52,1998,4,2.088810682,2,0,0
52,1999,1,0.110607676,2,0,0
52,1999,2,0.228769706,2,0,0
52,1999,3,1.292040901,2,0,0
52,1999,4,2.072732288,2,0,0
53,1997,1,0.106916652,2,0,5.71
53,1997,2,0.106928237,2,0,5.71
53,1997,3,0.858978724,2,0,5.71
53,1997,4,1.97964483,2,0,5.71
53,1998,1,0.139766444,2,0,5.71
53,1998,2,0.19502798,2,0,5.71
53,1998,3,1.212088724,2,0,5.71
53,1998,4,2.054882341,2,0,5.71
53,1999,1,0.119722937,2,0,5.71
53,1999,2,0.236450964,2,0,5.71
53,1999,3,1.280140709,2,0,5.71
53,1999,4,2.026897676,2,0,5.71
54,1997,1,0.123520197,1,0,21.68
54,1997,2,0.126504873,1,0,21.68
54,1997,3,0.878104815,1,0,21.68
54,1997,4,1.953725565,1,0,21.68
54,1998,1,0.156426344,1,0,21.68
54,1998,2,0.213902772,1,0,21.68
54,1998,3,1.194553131,1,0,21.68
54,1998,4,2.01930332,1,0,21.68
54,1999,1,0.136558371,1,0,21.68
54,1999,2,0.255837495,1,0,21.68
