City,Species,DBH,TF,BLVD,SidewalkDamage,SGR,Shape
6,2,23,8.7,0,0,110,210
6,2,21,6.5,8.5,0,110,210
6,2,21,6.8,6,1,110,210
6,2,16,6.7,6,1,100,210
6,2,16,9,6,0,100,200
6,2,28,12.7,9,1,100,200
6,2,16,7.5,9,0,110,200
6,2,14,6.8,9,0,110,220
6,2,21,7.9,9,0,110,210
6,2,16,5.2,9,0,110,200
6,2,18,6.4,6.5,1,110,210
6,2,16,5.6,6.5,1,110,210
6,2,11,4.2,6.5,0,100,210
6,2,6,3.1,6.5,0,110,220
6,2,11,4,6.5,1,110,210
6,2,17,6.2,6.5,1,110,200
6,2,17,6.8,6.5,0,110,210
6,2,17,5.1,10.5,0,110,210
6,2,6,2.1,10.5,0,110,210
6,2,25,10.9,10.5,0,110,200
6,2,29,9.8,10.5,0,110,210
4,2,4,1.9,11,0,110,210
4,2,4,1.8,11,0,110,210
6,2,18,7.4,9,1,110,220
6,2,17,10.4,10,0,110,220
6,2,19,7.8,10,1,110,210
6,2,23,7.9,10,1,110,200
6,2,26,8.6,10,0,110,210
6,2,7,2.5,10,0,110,210
6,2,8,2.8,10,0,110,210
4,2,15,5.3,10,0,110,210
4,2,8,2.7,10,0,110,210
4,2,13,4.1,10,0,100,210
4,2,18,6.6,0,0,100,210
4,2,18,6.9,15.5,0,110,210
4,2,8,2.9,9,0,110,210
4,2,10,4.5,9,0,110,210
4,2,26,12.8,14,0,110,210
4,2,12,3.7,8,0,110,210
2,2,7,2.3,7.5,0,110,210
2,2,18,5.8,5.2,0,110,210
2,2,22,6.5,5.2,0,110,210
2,2,14,3.8,8.3,0,110,210
2,2,15,5.1,9,0,110,210
2,2,17,5.4,6.5,0,110,210
2,2,13,4.4,6.5,0,110,200
2,2,11,4.5,9,0,100,210
2,2,20,6.9,9,0,110,210
2,2,19,5.8,16.8,0,110,210
2,2,5,2,16.8,0,110,210
2,2,18,6.2,16.8,0,110,210
2,2,23,6.9,16.8,0,110,210
2,2,22,7.8,12.3,0,110,200
2,2,22,6.3,14.3,0,110,210
2,2,13,3.5,9,1,110,210
2,2,5,1.6,9,0,110,210
2,2,20,7,9,1,110,210
2,2,28,11.8,9,0,110,200
2,2,9,3.9,9,0,110,210
2,2,20,7.3,9,0,110,210
2,2,24,7.4,9,0,110,200
2,2,9,3.9,9,0,110,200
2,2,16,5.9,2.8,0,110,210
2,2,10,3.5,4.2,0,110,210
2,2,20,8.7,9,1,110,210
2,2,25,8.6,10,1,110,210
2,2,21,5.7,3.7,0,110,210
2,2,14,3.8,3.5,0,110,210
2,2,10,4.9,3.7,0,110,220
2,2,13,4.8,10,1,110,200
2,2,8,2.8,10,1,110,210
2,2,9,2.9,10,0,110,210
2,2,20,8.8,10,0,110,210
2,2,15,5.6,4,0,100,210
2,2,12,3.6,9,0,110,210
2,2,11,3.6,9,0,110,210
2,2,13,4.5,6.8,0,120,200
2,2,10,3.2,5,0,110,210
2,2,14,4.1,6.3,0,110,210
2,2,10,3.7,6.4,0,110,200
2,2,15,5.4,3.2,0,100,210
4,2,18,7.2,13.8,0,120,210
4,2,25,8.4,5,0,110,210
4,2,24,7.9,5,0,110,200
4,2,12,3.9,16,0,110,210
4,2,11,4.4,16,0,110,200
4,2,16,5.7,10,0,110,210
1,2,15,5.6,7,0,110,210
1,2,22,10.1,12,0,110,210
5,2,6,2.4,11,0,110,210
5,2,6,2.3,11,0,110,210
5,2,16,7,9,0,110,210
5,2,10,3.9,9,0,110,210
5,2,6,2.4,13,0,110,210
5,2,15,5.4,5,0,110,210
5,2,18,6.7,5,0,110,210
5,2,4,1.7,5,0,110,210
5,2,5,2.3,5,0,110,210
5,2,6,2.3,11,0,110,210
5,2,5,1.7,12,1,110,210
2,3,2,0.6,9,0,110,210
2,3,2,0.5,9,0,110,210
3,3,13,4.4,9,1,110,210
3,3,12,3.7,9,1,110,210
3,3,7,2.3,9,1,110,210
3,3,18,6.4,9,1,110,210
3,3,18,6.7,9,1,110,210
6,4,33,14.3,9,1,110,210
6,4,12,5.4,6.5,0,110,200
6,4,16,6.4,6.5,1,110,210
6,4,10,4.8,10.5,0,110,210
6,4,40,18.8,10,1,110,210
6,4,12,5.1,10,1,110,210
6,4,25,12.1,8,1,110,210
6,4,28,13.8,8,0,110,210
4,4,24,8.8,8.5,0,110,210
2,4,20,6.3,7.5,0,120,210
2,4,28,9.2,9,1,110,210
2,4,43,16.2,3,0,110,210
2,4,38,13.4,3,0,110,200
2,4,31,14.6,2.5,0,110,210
2,4,17,7,9,1,110,210
2,4,30,10.9,12,0,110,210
2,4,22,10.4,10,1,110,210
2,4,19,6.9,10,1,110,210
2,4,28,14,4.6,0,110,210
4,4,30,11.4,5,0,110,210
4,4,44,12.5,8.5,0,100,210
4,4,8,2.5,12,0,110,210
4,4,39,11.9,6.7,0,110,210
4,4,18,6.7,8,0,120,210
1,4,24,9.3,11,0,110,210
1,4,24,8.7,11,0,110,210
3,4,28,10.3,10,1,110,210
3,4,33,14.6,10,1,110,210
3,4,19,5.9,10,1,110,210
3,4,24,9.7,10,1,110,210
3,4,17,6,10,1,110,210
3,4,26,10.3,10,1,110,210
3,4,24,8.6,8,1,110,210
3,4,22,8.1,8,1,110,210
3,4,22,9.6,8,1,110,210
3,4,20,6.7,10,0,110,210
3,4,23,9.9,10,0,110,210
3,4,30,10,10,0,110,210
3,4,22,8,10,1,110,210
3,4,15,6.3,10,0,110,210
3,4,27,8.9,0,0,110,210
3,4,29,10.7,10,1,100,210
3,4,17,5.6,8,1,110,210
3,4,10,4.9,8,1,110,210
3,4,14,6.6,8,1,110,210
3,4,7,3.2,8,1,110,210
3,4,5,2,8,1,110,210
5,4,6,2.2,7,0,110,210
5,4,8,2.8,7,0,110,200
5,4,4,1.8,11,0,110,210
5,4,5,1.9,10,0,110,210
5,4,32,14.1,10,1,110,210
5,4,24,11.3,10,1,110,210
5,4,15,8.2,9,0,110,210
5,4,12,4.7,12,0,110,210
5,4,10,3.6,12,0,110,210
5,4,21,10.6,9,1,110,210
5,4,22,10.3,9,1,110,210
5,4,17,7.7,8,0,110,210
5,4,8,3,10,1,110,210
5,4,35,14,10,0,110,210
5,4,35,13.4,10,1,110,210
5,4,14,4.9,9,0,110,210
5,4,9,3.3,9,0,110,210
5,4,10,4.1,13,0,110,210
5,4,7,2.2,10,0,110,210
5,4,11,3.7,11,0,110,210
5,4,21,8.9,15,1,110,210
5,4,6,2.4,11,0,110,210
5,4,9,3.4,6,0,110,210
5,4,11,4.9,15,0,110,210
5,4,9,3.2,15,0,110,210
5,4,11,4.7,9,1,110,210
1,4,7,2.9,7,0,110,210
1,4,17,5.9,13,1,110,210
1,4,22,9.2,12,0,110,210
1,4,8,3.2,11,1,110,210
1,4,6,2.5,11,1,110,210
1,4,12,5.4,9,0,110,210
3,4,26,10,9,1,110,210
3,4,36,14.7,10,1,110,210
3,4,35,14,10,1,110,210
3,4,27,11,10,1,110,210
3,4,28,10.5,10,1,110,210
3,4,14,4.6,10,1,110,210
3,4,14,4.2,10,1,110,210
3,4,20,6.8,10,1,110,210
3,4,18,6.7,10,1,110,210
3,4,14,5.1,10,1,110,210
3,4,20,7.5,10,1,110,210
3,4,12,4.3,10,1,110,210
3,4,10,3.9,10,1,110,210
3,4,11,4.7,10,1,110,210
3,4,12,5.1,9,1,110,210
3,4,20,8.7,9,1,100,210
3,4,13,4.5,4,0,110,210
6,5,20,7.9,6.5,0,110,210
6,5,22,10.2,6.5,1,120,210
6,5,22,10.7,8.5,1,110,200
6,5,18,6.4,9,0,100,210
6,5,17,7.5,9,0,110,200
6,5,14,4.4,9,1,110,200
6,5,5,1.7,6.5,0,110,210
6,5,18,5.7,12,0,110,210
6,5,14,8,12,0,110,220
6,5,22,7.9,6.5,0,110,210
6,5,4,1.5,10.5,0,110,210
6,5,19,6.4,10.5,0,110,210
6,5,14,4.5,10.5,0,110,210
4,5,23,8.3,5,0,110,210
4,5,23,8.9,5,0,110,200
4,5,19,6.3,5,0,100,200
4,5,25,9.9,5,0,100,210
4,5,22,7.8,5,0,100,210
6,5,10,3.2,10,0,110,200
4,5,12,3.8,11,0,110,210
4,5,9,3.1,8,0,110,210
2,5,6,2.3,9,1,110,210
2,5,26,7.8,9,0,110,210
2,5,17,5.3,5.8,0,100,210
2,5,15,5.2,9,0,120,210
2,5,18,6.5,10,1,110,200
2,5,14,5.7,4,0,110,200
4,5,17,6.6,2.3,0,110,210
4,5,21,6.7,2.3,0,120,210
4,5,14,3.2,2.3,0,110,210
4,5,18,7.2,2.3,0,110,210
4,5,20,7.9,2.3,0,120,200
4,5,15,5.4,2.3,0,110,210
4,5,21,6.5,2.3,0,110,210
4,5,18,6.4,2.3,0,120,210
4,5,17,6.5,5,0,120,210
4,5,20,7.9,5,0,100,210
4,5,21,8.7,5,0,110,210
4,5,23,8.9,5,0,110,210
4,5,17,7.2,5,0,110,210
4,5,28,9.3,5,0,110,210
4,5,21,7.4,5,0,110,210
4,5,7,2.1,13.8,0,110,210
4,5,11,4.3,6,0,120,220
4,5,18,6.7,4,0,110,210
4,5,21,8.9,4,0,110,210
4,5,20,7.8,4,0,120,200
4,5,9,4,11,0,110,200
4,5,23,8.1,11,0,110,200
4,5,24,9.4,11,0,110,210
4,5,18,7,11,0,100,200
4,5,10,3.4,11,0,110,210
4,5,22,6.4,11,0,110,210
4,5,22,7.4,11,0,110,200
4,5,22,8.3,11,0,100,200
4,5,21,7.3,11,0,110,210
4,5,23,8.1,11,0,120,200
4,5,10,3.9,11,0,110,200
4,5,10,3.7,16,0,110,210
4,5,5,2.3,20,0,110,210
4,5,22,8.5,9,1,110,210
4,5,10,4.1,7,0,110,210
4,5,8,3.1,7,0,110,210
4,5,9,3.5,7,0,110,210
1,5,12,3.6,8,0,110,210
1,5,12,3.7,8,0,110,210
3,5,4,1.5,8,1,110,210
3,5,7,2.5,9,0,110,210
3,5,7,2.4,8,1,110,210
3,5,5,1.9,8,0,110,210
5,5,21,6.6,8,0,110,210
3,5,9,2.9,9,1,110,210
6,6,15,6,5,0,110,210
3,6,12,5,10,0,110,210
3,6,13,4.4,10,0,110,210
3,6,12,4.9,10,1,110,210
3,6,8,2.6,5,0,110,210
3,6,8,2.3,5,0,110,210
3,6,19,6.5,9,1,110,210
3,6,18,7.7,9,1,110,210
3,6,16,5.6,9,1,110,210
3,6,16,6.8,9,1,110,210
3,6,19,7,9,1,110,210
3,6,18,6.7,9,1,110,210
3,6,14,5.2,9,1,110,210
3,6,19,7.5,9,1,110,210
3,6,20,8.6,10,1,110,200
3,6,15,5.8,10,1,110,210
3,6,12,3.9,9,1,110,210
3,6,21,8.2,10,1,110,210
3,6,10,3.6,9,1,110,210
6,7,23,9.9,6.5,1,110,210
6,7,11,5,10,0,110,210
6,7,11,5.6,0,0,110,210
6,7,18,6,0,0,110,210
6,7,23,8.1,6.5,0,110,200
6,7,17,5.5,6.5,1,110,210
6,7,11,3.8,6.5,0,110,210
6,7,26,10,6.5,1,110,210
6,7,21,7.2,6.5,1,110,210
6,7,20,6.7,6.5,1,110,210
6,7,24,8.3,6.5,1,110,210
6,7,18,5.6,6.5,0,110,210
6,7,14,5,6.5,1,110,210
6,7,7,2.2,6.5,1,110,210
6,7,8,2.5,6.5,0,110,210
6,7,7,2.6,7.5,0,110,210
6,7,18,5.8,7.5,0,110,210
6,7,6,2,7.5,0,110,210
6,7,17,5.3,7.5,0,120,210
6,7,16,5.3,7.5,0,110,210
6,7,17,5.4,7.5,0,110,210
6,7,19,6.7,6.5,1,110,210
4,7,21,8.2,10,1,110,210
4,7,15,5.6,10,0,110,210
4,7,22,8.2,10,1,110,210
4,7,20,6.9,10,1,110,210
4,7,17,5.7,10,0,110,210
4,7,31,11.4,5,0,110,210
4,7,24,7.9,5,0,110,210
4,7,27,9.6,5,0,110,210
4,7,28,8.9,5,0,110,210
4,7,19,6.5,5,0,110,210
4,7,23,8.7,5,0,110,210
6,7,14,4.3,6.5,0,110,210
6,7,11,3.6,6.5,0,110,210
6,7,12,3.7,6.5,1,110,210
6,7,15,5.7,6.5,0,110,210
6,7,23,8.7,8,0,110,210
6,7,30,9.7,8,1,110,210
2,7,28,9.3,11,0,110,210
2,7,18,6.4,2.7,0,110,210
4,7,19,7.6,14,0,110,210
4,7,17,6.6,14,0,110,210
4,7,10,3.8,8,0,110,210
2,7,17,6.3,9,0,110,210
2,7,21,7.8,9,0,110,210
2,7,14,4.3,9,0,110,210
2,7,25,7.6,9,0,110,210
2,7,23,7.4,9,0,110,210
2,7,13,4.5,9,0,110,210
2,7,13,4.3,9,0,110,200
2,7,17,6.3,9,0,110,210
2,7,15,6.1,9,0,110,210
2,7,8,2.9,9,0,110,210
2,7,15,5.1,9,1,110,210
2,7,15,4.4,9,0,110,210
2,7,22,7.6,9,0,110,210
2,7,21,7.1,9,1,110,210
2,7,29,8.6,12.7,0,110,210
2,7,16,5.6,7.3,0,110,210
2,7,27,9.4,9,0,110,210
2,7,21,6.8,9,1,110,210
2,7,11,3.8,9,0,110,210
2,7,22,6.6,7.5,1,110,210
2,7,25,8.3,9,1,110,210
2,7,20,6.4,9,1,110,210
2,7,20,7.9,9,0,110,210
2,7,25,8.6,9,0,110,210
2,7,21,7.9,2.3,0,110,200
2,7,17,5.5,2.9,0,110,210
2,7,21,7.7,8,0,110,200
2,7,20,7.7,8,0,110,210
2,7,17,5.8,4.2,0,110,210
2,7,21,6.9,4.2,0,110,210
2,7,21,7.2,4.2,0,110,210
2,7,12,5.1,7.5,0,110,200
2,7,23,8.2,7.5,0,110,210
2,7,17,5.5,7.5,0,110,210
2,7,22,8.1,7.5,0,110,210
2,7,23,8.1,7.5,0,110,210
2,7,18,6.6,1,0,110,200
2,7,12,4.6,2,0,110,210
2,7,20,7.8,2,0,110,210
2,7,24,10.1,2,0,110,210
2,7,20,6.7,3,0,110,210
2,7,21,7.1,5.4,0,110,210
2,7,32,9.8,3.5,0,110,210
2,7,20,5.9,5.5,0,110,210
2,7,16,5.4,5.5,0,110,210
2,7,24,10.6,5.5,0,110,210
2,7,25,7.9,5.5,0,110,210
2,7,18,6.4,9,0,120,200
2,7,25,8.6,9,1,110,210
2,7,19,7.8,9,1,110,210
2,7,12,4.3,9,0,110,210
2,7,18,6.6,9,1,110,210
2,7,19,8.3,3.9,0,110,210
2,7,22,8.2,3,0,110,210
2,7,21,7.4,3,0,110,210
2,7,18,6.9,2.3,0,110,200
2,7,23,8.7,9,0,110,210
2,7,23,7.3,9,1,110,210
2,7,26,9,9,1,110,210
2,7,20,5.9,9,1,110,210
2,7,17,5.5,9,1,110,210
4,7,23,9,3.6,0,110,210
4,7,18,6.6,3.6,0,110,210
4,7,21,9.9,3.6,0,110,220
4,7,16,5.4,3.6,0,110,210
2,7,17,6.5,2.8,0,110,210
2,7,19,7.1,2.4,0,110,210
2,7,20,7.9,2,0,110,200
2,7,19,7.1,2.3,0,110,210
4,7,20,7.7,3.6,0,110,210
4,7,20,6.8,3.6,0,110,210
4,7,15,5.8,3.6,0,110,200
4,7,20,8.7,3.6,0,110,210
4,7,16,6.8,3.6,0,110,210
4,7,21,8.4,3.6,0,110,210
4,7,22,9.3,3.6,0,110,210
4,7,15,5.2,3.6,0,110,210
4,7,22,8.8,3.6,0,110,210
4,7,22,8.3,3.6,0,110,210
4,7,19,7.1,5,0,110,210
4,7,28,10.5,5,0,110,210
4,7,22,7.7,5,0,110,210
4,7,12,4,5.7,0,110,210
4,7,31,10.1,9.5,0,110,210
4,7,25,7.7,9.5,0,110,210
4,7,24,8.4,13.8,0,110,210
4,7,19,7.6,6.7,0,100,210
4,7,24,8.4,6,0,110,210
4,7,9,3.6,5,0,110,210
4,7,17,6.5,5,0,110,210
4,7,27,11.4,5,0,110,210
4,7,20,7.7,5,0,120,210
4,7,21,7.5,16,0,110,220
4,7,23,7.7,16,1,110,210
4,7,16,5.9,16,0,110,210
4,7,21,8.6,20,0,110,210
4,7,19,7.1,20,1,110,210
4,7,15,6.2,10,0,110,210
1,7,15,5.4,7,0,110,210
1,7,16,6.5,7,0,110,210
1,7,28,10.9,6,0,110,210
1,7,12,4.8,6,0,110,210
1,7,9,3.2,6,0,110,210
1,7,14,4.8,12,0,110,210
1,7,13,4.9,12,0,110,210
1,7,21,6.6,12,0,110,210
1,7,12,4.2,5,0,110,210
1,7,11,3.6,5,0,110,210
1,7,15,5.3,5,0,110,210
1,7,17,6.1,5,0,110,210
1,7,16,5.4,5,0,110,210
1,7,16,5.9,5,0,110,210
1,7,15,5.1,5,0,110,210
1,7,14,5.3,5,0,110,210
1,7,11,4.1,5,0,110,200
1,7,7,2.2,8,0,110,210
1,7,8,3,8,0,110,210
1,7,13,4.9,9,0,110,210
1,7,11,4.2,9,0,110,210
3,7,15,5.6,9,1,110,210
3,7,27,8.3,9,1,110,210
3,7,18,6.9,9,1,110,210
3,7,21,7.3,9,1,110,210
3,7,15,5.2,10,1,110,210
3,7,15,6,9,1,110,200
3,7,15,5,9,1,110,210
3,7,11,4.3,10,0,110,210
3,7,6,2.4,8,0,110,210
3,7,12,4.6,8,0,110,210
3,7,9,3.3,8,0,110,210
5,7,10,4.2,11,0,110,210
5,7,24,8.3,10,1,110,210
5,7,13,5,10,1,110,210
5,7,9,3.5,9,0,110,200
5,7,10,3.4,9,0,110,210
5,7,15,6.4,9,1,110,210
5,7,11,4.4,9,0,110,210
5,7,10,3.8,9,0,110,210
5,7,9,3.1,9,0,110,210
5,7,20,7.8,9,1,110,210
5,7,26,9.2,9,1,110,210
5,7,31,13,9,1,110,210
5,7,10,4.47,9,0,110,210
5,7,9,3.6,9,0,110,200
5,7,10,3.6,9,1,110,210
5,7,11,3.9,9,1,110,210
5,7,13,5.6,9,0,110,220
5,7,13,5.7,9,0,110,210
5,7,11,4.7,8,1,110,210
5,7,6,2.2,8,0,110,210
5,7,7,2.7,10,1,110,210
5,7,34,12.9,10,1,110,210
5,7,23,9.5,10,1,110,210
5,7,17,6.1,10,0,110,210
5,7,6,2.6,10,0,110,210
5,7,25,9.1,10,0,110,210
5,7,14,4.7,10,0,110,210
5,7,20,7.9,10,0,110,210
5,7,20,7.1,10,0,110,210
5,7,20,6.8,10,0,110,210
5,7,21,7.6,10,0,110,210
5,7,19,8.2,9,1,110,210
5,7,9,3.4,9,0,110,210
5,7,17,6.9,13,0,110,210
5,7,6,2.6,13,0,110,210
5,7,8,3.5,10,0,110,210
5,7,24,10.6,11,1,110,210
5,7,10,3.3,11,0,110,210
5,7,10,3.9,11,0,110,210
5,7,17,5.9,15,0,110,210
5,7,15,5.5,15,1,110,210
5,7,6,2.2,5,0,110,210
5,7,8,3.3,10,0,110,210
5,7,10,4,10,0,110,210
5,7,30,14.6,10,0,110,210
5,7,27,10.1,10,0,110,210
5,7,21,10.1,11,0,110,210
5,7,13,4.9,11,0,110,210
5,7,21,6.9,11,0,110,210
5,7,24,9.1,11,0,110,210
5,7,24,9.7,11,0,110,210
5,7,13,4.8,12,0,110,210
5,7,14,5.4,12,0,110,210
5,7,15,5.7,12,0,110,210
5,7,6,2.7,12,0,110,210
5,7,13,4.8,0,0,110,210
5,7,16,5.4,6,0,110,210
5,7,15,5.7,6,1,110,210
5,7,7,2.6,8,1,110,210
1,7,10,3.6,7,0,110,210
1,7,16,5.5,7,0,110,210
1,7,12,4.2,7,0,110,210
1,7,12,3.6,7,0,110,210
1,7,13,5.1,7,0,110,210
1,7,16,6.3,9,0,110,210
1,7,28,10.7,10,0,110,210
1,7,19,7.4,10,0,110,210
1,7,11,4,10,0,110,210
1,7,13,5.5,9,0,110,200
1,7,10,5,9,0,110,200
1,7,7,2.7,8,0,110,210
1,7,8,3.3,8,0,110,210
1,7,9,3.4,8,0,110,210
1,7,20,7.7,12,0,110,210
1,7,8,2.9,12,1,110,210
1,7,9,3.2,9,0,110,210
1,7,11,4.4,12,1,110,210
1,7,12,4.2,12,0,110,210
1,7,15,5.8,12,0,110,210
1,7,10,4.4,12,0,110,210
1,7,14,5.7,12,0,110,210
1,7,14,6.1,12,0,110,210
1,7,14,5.2,10,0,110,210
1,7,15,5.2,10,0,110,210
1,7,15,4.7,10,1,110,210
1,7,13,5.5,12,0,110,210
1,7,17,6.9,12,0,110,210
1,7,14,5.3,12,1,110,210
1,7,12,5.1,10,0,110,210
1,7,6,2.1,10,1,110,210
1,7,6,2.2,10,0,110,210
1,7,14,6.2,10,1,110,210
1,7,6,2.3,11,0,110,210
1,7,12,4.9,11,1,110,210
1,7,13,5.8,11,1,110,210
1,7,16,6.2,11,1,110,210
1,7,10,3.8,11,1,110,210
1,7,16,5.4,14,0,110,210
1,7,17,6.1,14,0,110,210
1,7,12,4.4,15,1,110,210
1,7,16,6.7,15,1,110,210
1,7,11,4.4,15,1,110,210
1,7,15,5.8,15,1,110,210
1,7,15,5.8,15,0,110,210
1,7,15,6.8,13,0,110,210
1,7,8,2.7,13,1,110,210
1,7,32,12.9,13,1,110,210
1,7,16,6.2,5,0,110,210
1,7,20,7.2,5,0,110,210
1,7,21,9,5,0,110,210
1,7,19,7.6,14,0,110,210
3,7,22,7.3,9,0,110,210
3,7,27,9.4,10,0,110,210
3,7,17,6.3,10,0,110,210
3,7,16,5.3,10,0,110,210
3,7,19,7.1,10,0,110,210
3,7,14,4.2,10,1,110,210
3,7,21,7.8,10,0,110,210
3,7,16,5.3,9,0,110,210
3,7,15,5.5,9,0,110,210
3,7,12,4.2,9,0,110,210
3,7,25,9.6,9,1,110,210
3,7,12,4.8,9,0,110,210
3,7,19,7.3,9,0,110,210
3,7,14,6.7,9,1,110,210
3,7,15,5.4,9,1,110,210
3,7,19,6.5,10,1,110,210
3,7,19,7,10,0,110,210
3,7,13,5.3,10,0,110,210
3,7,15,6.2,10,1,110,210
3,7,17,6.3,10,1,110,210
3,7,110,3.3,8,0,110,210
3,7,11,3.8,8,1,110,210
3,7,15,5.6,25,1,110,210
3,7,10,3.6,10,1,110,210
3,7,15,5.7,10,0,110,210
3,7,19,7.4,10,0,110,210
3,7,19,7.1,10,1,110,210
3,7,20,6.9,10,0,110,210
3,7,15,5.3,10,1,110,210
3,7,16,5.7,10,1,110,210
3,7,20,7.2,10,0,110,210
3,7,18,7.2,10,0,110,210
3,7,17,6.1,10,1,110,210
3,7,23,8.7,10,0,110,210
3,7,16,5.6,10,1,110,210
3,7,27,9.4,10,0,110,210
3,7,25,8.6,10,0,110,210
3,7,19,6.8,9,0,110,210
3,7,25,9.6,9,1,110,210
3,7,19,7.4,9,0,110,210
